Date,NBCC-EQ O,NBCC-EQ H,NBCC-EQ L,NBCC-EQ C,NBCC-EQ V
29/03/2019,65.6,66.6,65.45,66.3,14264183
28/03/2019,65.45,65.45,64.1,64.95,16915341
27/03/2019,65,65.2,63.4,63.65,6917567
26/03/2019,64.2,65.45,64.05,64.4,8425679
25/03/2019,63.5,65.7,63.05,63.75,11861421
22/03/2019,65,66.45,64.2,64.55,11018472
20/03/2019,67.75,67.75,64.1,65,17014161
19/03/2019,67.75,68.3,66.15,67.6,14150180
18/03/2019,66.85,68.2,66,67.05,19349102
15/03/2019,65.1,66.75,63.7,65.75,38080990
14/03/2019,60,65.15,59.5,64.65,27052542
13/03/2019,61.4,61.6,59,60.05,9942278
12/03/2019,59.9,62.9,59.5,61.05,22093531
11/03/2019,57.4,59.35,57.2,58.8,7152306
08/03/2019,58.5,58.7,56.45,57.05,9198745
07/03/2019,59.8,60,57.9,58.95,7068460
06/03/2019,58,61.9,57.8,59.7,15409526
05/03/2019,55.35,57.9,55.15,57.5,8884905
01/03/2019,53.2,55.4,53.05,55.05,7270430
28/02/2019,53.05,53.3,52.3,52.85,14521371
27/02/2019,52.85,54.35,52.55,52.9,8314492
26/02/2019,52,53,51.15,52.65,7759779
25/02/2019,53.55,53.8,52.9,53.3,11009074
22/02/2019,51.65,53.45,51.1,53.1,6864238
21/02/2019,51.5,51.9,50.75,51.6,4754407
20/02/2019,51.4,51.6,50.25,51.35,5985253
19/02/2019,50.65,51.3,50.2,50.65,4730158
18/02/2019,50.1,50.75,49.6,50.3,6282692
15/02/2019,49.45,51.15,48.7,50.05,15161940
14/02/2019,49.95,50.5,47.2,48.95,28465834
13/02/2019,54.2,54.85,51.05,51.5,7620968
12/02/2019,53.1,54.35,52.85,53.9,3557221
11/02/2019,54.9,55.1,52.8,53.35,4533423
08/02/2019,54.35,55.5,53.9,54.6,3329387
07/02/2019,53.8,55.4,53.3,54.65,5333806
06/02/2019,53.5,54.3,52.35,53.7,6277964
05/02/2019,56,56.3,52.75,53.4,7107581
04/02/2019,57.6,57.6,55.5,56.2,4551452
01/02/2019,59,60,56.7,57.85,5957647
31/01/2019,60.3,60.4,58.4,58.7,8887982
30/01/2019,58.55,60.2,57.75,60.05,8464543
29/01/2019,55.5,58.5,55.5,58.2,6188753
28/01/2019,56.85,57.2,55.5,55.9,4519089
25/01/2019,56.4,57.85,55.8,56.5,6110147
24/01/2019,57,57.5,55.75,56.15,4945606
23/01/2019,57.5,58.1,56.8,57,3291718
22/01/2019,56.45,58.2,56.3,57.65,5539222
21/01/2019,57.9,58.55,56.7,56.85,4245245
18/01/2019,59.3,59.3,57.8,57.95,5472823
17/01/2019,60.2,60.2,58.2,58.95,5038644
16/01/2019,60.3,61.1,59.45,59.65,6378176
15/01/2019,59.9,60.55,58.9,59.8,6239369
14/01/2019,61,61.2,59.3,59.7,5328251
11/01/2019,61.5,62.2,60.7,61,6936758
10/01/2019,61.45,62.15,60.9,61.25,5474309
09/01/2019,62.7,62.75,60.75,61.6,9228819
08/01/2019,62.6,63.2,61.75,62.45,25911949
07/01/2019,59.25,61.7,59.2,61.05,15013715
04/01/2019,59.2,59.9,58.1,58.9,17192774
03/01/2019,58,59.15,57.8,58.2,11043147
02/01/2019,57.3,58.9,56.8,58,8692267
01/01/2019,58.1,58.1,56.8,57.5,4673000
31/12/2018,57.05,58.95,57.05,57.75,10837209
28/12/2018,55,57.95,54.35,56.7,23026823
27/12/2018,55.45,55.9,53.65,53.9,21527626
26/12/2018,53.55,55.2,52.35,54.6,13141359
24/12/2018,55.95,56.35,53.95,54.15,8813229
21/12/2018,58.7,58.75,55.7,55.9,8337395
20/12/2018,58,59,57.3,58.3,11478441
19/12/2018,53.8,59.45,53.65,58.75,34964182
18/12/2018,52.9,53.8,52.5,53.4,4996702
17/12/2018,53.2,53.65,52.65,53,4569452
14/12/2018,53.75,54.05,52.1,52.7,6572041
13/12/2018,52.7,53.85,52.55,53.65,8551737
12/12/2018,51,52.9,50.1,52.05,11861914
11/12/2018,48,50.35,47.65,49.9,9595805
10/12/2018,50.9,51,48.5,48.75,13664103
07/12/2018,53.15,53.55,51.55,51.8,7135742
06/12/2018,54.95,55.25,52.8,53.05,5690985
05/12/2018,55.25,56.8,53.95,54.8,6594480
04/12/2018,53.7,57.05,53.6,55.75,11840592
03/12/2018,53.75,54.3,53,53.7,6220059
30/11/2018,55.3,55.65,52.5,52.9,11434173
29/11/2018,55.85,55.9,54.2,54.9,7606784
28/11/2018,56.65,56.95,55.3,55.65,5444380
27/11/2018,56.55,57.55,56.05,56.8,3431811
26/11/2018,58,58.4,56,56.55,3615928
22/11/2018,58.5,58.9,57.5,57.65,3468792
21/11/2018,59.4,59.9,58.4,58.7,3521046
20/11/2018,59,60.35,58.75,59.3,3866293
19/11/2018,60,61,59.3,59.65,4524929
16/11/2018,60.9,60.95,57.85,59.5,13149404
15/11/2018,64.6,65.1,60.05,60.5,13795089
14/11/2018,66.2,66.9,64.75,65.55,4971895
13/11/2018,66.4,67,63.65,65.55,7168584
12/11/2018,66,68.85,65.8,66.4,10876964
09/11/2018,64.3,65.9,63.8,65.65,7316457
07/11/2018,63.1,64.5,63,64.1,2697400
06/11/2018,63.1,63.7,61.45,62.2,5081903
05/11/2018,59,63.45,58.55,62.55,11970224
02/11/2018,60,61.15,58.6,58.85,9426264
01/11/2018,56.15,59.2,56.1,58.45,9858161
31/10/2018,54,55.55,53.15,55.25,4747136
30/10/2018,53,54.5,52.7,53.4,4861063
29/10/2018,52.15,53.2,51.25,52.75,4028937
26/10/2018,54.35,54.35,50.8,51.75,10032158
25/10/2018,52.5,56.7,52.2,54.85,19977642
24/10/2018,53.5,53.85,52.3,53.25,3522692
23/10/2018,52.7,53.65,52.1,52.85,4123603
22/10/2018,53.45,54.4,52.4,53.3,5441068
19/10/2018,56.1,57.25,52.2,53,12781096
17/10/2018,58.4,59.3,55.55,56.3,10579394
16/10/2018,54.7,56.7,54.3,56.4,8671263
15/10/2018,53.75,54.8,53.45,54.25,6222971
12/10/2018,53.1,55,53.05,53.4,6773089
11/10/2018,53.25,53.75,51.5,52.5,7464519
10/10/2018,53.5,56,53.2,54.95,11513898
09/10/2018,55.85,55.85,52.1,52.7,9214550
08/10/2018,53.5,55.15,52.5,54.3,5648712
05/10/2018,57,57.2,52.9,53.5,9022150
04/10/2018,57.4,58.45,55.65,56.75,6058909
03/10/2018,59.2,60.1,57.2,57.6,5650894
01/10/2018,58.5,59,55.35,58.7,5192241
28/09/2018,62.1,62.5,57.6,58.5,5750998
27/09/2018,64.55,65,61.5,61.65,4401988
26/09/2018,64,64.8,63.4,64.1,2216198
25/09/2018,62.45,66.35,61.4,63.85,8191220
24/09/2018,64.95,64.95,61.75,62.7,3496332
21/09/2018,66,66.25,60.2,64.9,5765959
19/09/2018,67.4,67.9,64.4,64.8,5174193
18/09/2018,68.9,68.9,66.5,67,2714095
17/09/2018,68.1,68.95,67,68.45,2190748
14/09/2018,67.95,70.4,67.8,68.3,5148975
12/09/2018,67.7,67.7,65.2,66.85,3306416
11/09/2018,69.2,69.75,66.7,67.25,3020968
10/09/2018,71,71.1,68.7,68.95,2654195
07/09/2018,67.8,72.25,66.75,71.05,9965059
06/09/2018,67.9,68.85,66.9,67.8,2681661
05/09/2018,69,69,66.25,67.95,5140947
04/09/2018,73,73.2,68.8,69.2,6367736
03/09/2018,72.1,74.4,71.9,72.9,3743712
31/08/2018,72,72.65,71.25,72.05,2694224
30/08/2018,72.5,73.25,71.8,72.25,3168426
29/08/2018,72.6,73.9,72.35,72.6,2295732
28/08/2018,73.5,73.7,71.65,72.45,2923796
27/08/2018,73,73.8,71.85,73.25,3206024
24/08/2018,71.65,74.15,71,72.6,5470482
23/08/2018,73.95,74,70.85,71.45,5438212
21/08/2018,73.8,74.95,73.65,74.25,2379440
20/08/2018,73.95,74.4,73.35,73.75,2672791
17/08/2018,76.1,76.5,73,74.3,9347500
16/08/2018,71.9,75.8,71.5,75.3,7257071
14/08/2018,71,72.6,70.95,72.35,3482127
13/08/2018,74.2,74.5,71.05,71.45,8422508
10/08/2018,77.4,77.65,74.95,75.65,3497045
09/08/2018,75,77.7,74.8,77.35,4033939
08/08/2018,76.7,76.9,74.2,74.65,6342127
07/08/2018,78.95,79,76.1,76.8,4742724
06/08/2018,77.5,79.6,77.1,78.3,7614744
03/08/2018,75.95,78.3,75.5,76.65,13444082
02/08/2018,70.8,75.2,69.95,74.8,9320278
01/08/2018,71,71.75,70.1,70.8,3506501
31/07/2018,71.55,71.55,69.25,70.55,3689767
30/07/2018,71,72.4,70.6,71.3,6070868
27/07/2018,67,71.1,66.55,70.2,6957766
26/07/2018,67.15,68.5,66.55,67.35,4507842
25/07/2018,68.45,69.4,66.7,67.25,3662423
24/07/2018,65,69,64.9,68.05,6398974
23/07/2018,63.3,65.35,62.55,64.95,4604165
20/07/2018,63.25,63.9,62.4,63.45,4371493
19/07/2018,62,65.5,61.2,63.15,10587947
18/07/2018,63.85,63.85,60.6,61.8,4051702
17/07/2018,61.7,63.6,60.95,62.95,8818592
16/07/2018,65.4,65.4,61.2,61.5,5268202
13/07/2018,67.7,67.95,65.25,65.45,3902348
12/07/2018,69.1,70.1,66.9,67.55,4021581
11/07/2018,70.05,71.15,68.2,68.6,6588032
10/07/2018,70.1,71.2,69.75,70.15,3840160
09/07/2018,68.6,71.25,68.5,69.6,9652943
06/07/2018,68.2,69.95,67.35,67.85,8252277
05/07/2018,67.8,69.45,67.55,68.85,8296683
04/07/2018,71.05,71.85,67.3,67.7,9237695
03/07/2018,72,73.45,70.75,71.3,5191117
02/07/2018,76,76.1,72.25,73,5116181
29/06/2018,73.15,75.3,73.05,74.95,5134921
28/06/2018,72.8,74.1,70,72.35,7125440
27/06/2018,80.5,80.5,71.95,73.35,11376776
26/06/2018,81.5,82,78.65,79.9,4557126
25/06/2018,83,83.15,81.1,81.8,2117641
22/06/2018,82.8,83.1,81.55,82.9,2477922
21/06/2018,84,84,82.45,82.8,2036897
20/06/2018,84.55,84.95,82.75,83.4,2924624
19/06/2018,86.35,86.35,84,84.5,3483012
18/06/2018,86.5,87.2,85.65,86.25,3940671
15/06/2018,85.2,86.35,84.65,84.9,3247510
14/06/2018,86.8,86.8,84.55,85.3,4889181
13/06/2018,90.7,90.8,87.25,87.5,3474943
12/06/2018,87.5,90.3,87.1,89.9,3477486
11/06/2018,87.95,88.85,87.15,87.7,1901510
08/06/2018,86.6,88.15,86,87.25,2443931
07/06/2018,87.5,89.45,85.7,86.85,6045014
06/06/2018,84.95,87.35,84.5,86.75,2389793
05/06/2018,86.35,86.5,83.55,85.3,4083573
04/06/2018,90.4,90.4,85.4,86.4,5249786
01/06/2018,92.8,93.3,88.2,89.8,4129638
31/05/2018,95,95,91.05,92.1,8016263
30/05/2018,94.7,95.65,94,94.25,1247080
29/05/2018,95.65,96.5,93.85,94.9,1655605
28/05/2018,97.7,98.5,94,95.65,5414463
25/05/2018,95.4,98.6,95,97.8,5836209
24/05/2018,92.4,95.5,92.4,94.45,1430985
23/05/2018,92.75,95,91.7,91.95,1934184
22/05/2018,92.55,94.2,91,92.75,2046928
21/05/2018,95.45,95.45,92.3,93.05,2845603
18/05/2018,98,98.65,95,95.45,1682210
17/05/2018,98,99.2,97.65,97.95,1399607
16/05/2018,97,99.2,96.75,97.9,1407532
15/05/2018,98.3,102.2,97.1,98.1,3113636
14/05/2018,99.7,99.7,96.7,98.3,1767975
11/05/2018,101.4,102.15,98.5,99.7,2207213
10/05/2018,103.45,104.1,100.9,101.4,1143851
09/05/2018,101.55,104.4,101.55,103.45,935353
08/05/2018,103.25,105.15,103.25,104.5,1821327
07/05/2018,103.8,105.2,102.8,103.6,1556676
04/05/2018,103.7,104.95,103,103.85,1245213
03/05/2018,105.6,105.7,102.8,103.75,1545453
02/05/2018,105.35,108.5,104.3,105.65,4101941
30/04/2018,105.2,106.25,103.75,104.9,1992083
27/04/2018,104.7,105.85,103.55,104.85,1582963
26/04/2018,106.8,107.8,103.55,104.65,2448428
25/04/2018,103.5,109.2,102.9,106.4,5930273
24/04/2018,103.38,104.6,103.03,103.4,1860142
23/04/2018,104.05,104.2,102.7,103.05,2287504
20/04/2018,105.25,105.78,103.4,104.43,2209884
19/04/2018,105.5,106.38,105.25,105.8,1348986
18/04/2018,107.63,107.98,105.05,105.5,2928840
17/04/2018,105.65,108.15,105.5,107.08,4503372
16/04/2018,104.83,105.85,103.68,105.68,1584534
13/04/2018,106,106.48,104.8,105.23,3108574
12/04/2018,105.48,105.88,104.5,105.08,1495404
11/04/2018,106,106.4,104.35,105.8,1785506
10/04/2018,106.7,106.9,105.03,106.25,4271718
09/04/2018,104.2,105.4,103.75,105.1,3556478
06/04/2018,103.43,104.88,102.63,103.75,2457972
05/04/2018,103.48,104.1,103.13,103.73,2832250
04/04/2018,105.5,105.8,101.05,101.5,5531122
03/04/2018,104.2,107,103,105.1,18058588
02/04/2018,97.55,100.5,96.38,99.5,3610052
28/03/2018,96,96.83,95,95.2,4458376
27/03/2018,96.2,97.5,96.13,97.2,3045728
26/03/2018,95.5,96.5,94.2,95.25,5514300
23/03/2018,96.95,97.33,93.35,95.65,6937398
22/03/2018,98.38,99.4,97,98.35,3657072
21/03/2018,97.75,99.58,97.4,98.08,4973408
20/03/2018,98.93,99.63,96.8,97.13,3913440
19/03/2018,102.35,102.78,98.93,99.75,5366352
16/03/2018,98.98,101.8,98.05,100.18,8262888
15/03/2018,100.55,100.55,98.58,99.08,3525828
14/03/2018,98.7,102.93,98.65,100.6,10785342
13/03/2018,93.28,98.95,92.78,98.08,7329166
12/03/2018,91.95,92.68,90.68,92.33,2993060
09/03/2018,93.73,93.73,90.7,91.1,4475102
08/03/2018,95.03,95.13,92,92.95,3250122
07/03/2018,94.23,95.48,92.28,93.75,3411482
06/03/2018,97,97.25,94,94.58,2270320
05/03/2018,98,98.03,95,95.88,3211428
01/03/2018,97.98,99.3,97.6,97.98,2477982
28/02/2018,99.28,99.28,97.5,98.2,2790960
27/02/2018,101.5,101.5,98.75,99.38,2694258
26/02/2018,101.98,101.98,99.78,100.75,3107350
23/02/2018,97.2,101.5,97,100.9,6502196
22/02/2018,98,98.9,95.85,96.38,5159768
21/02/2018,99.48,99.48,98.25,98.83,1957288
20/02/2018,99.5,99.75,97.35,98.4,2826978
19/02/2018,102,102.48,97.2,99.5,3564500
16/02/2018,104.75,104.75,101.15,101.95,2709276
15/02/2018,104.75,106.7,103.3,104.05,3027524
14/02/2018,110,110.5,104.15,104.75,4240408
12/02/2018,107.4,108.75,105.75,108.03,2858546
09/02/2018,102,106.75,100.63,105.4,3430638
08/02/2018,102.95,105.25,102,104.18,3139318
07/02/2018,104.75,104.75,101.4,101.98,3693818
06/02/2018,98.98,101.93,93.3,100.43,10481690
05/02/2018,107.8,107.88,100.38,102.95,9531516
02/02/2018,114.23,114.33,108.4,109.48,4043032
01/02/2018,114.25,117.85,113,114.43,8565430
31/01/2018,111.25,114.8,111.05,112.98,6256710
30/01/2018,115,115.45,111.1,112.4,5776642
29/01/2018,117.85,118.2,115,115.25,2859582
25/01/2018,118.5,120.23,117,117.48,4200606
24/01/2018,120,121.2,118.6,118.98,2200736
23/01/2018,121.9,121.95,120.05,120.9,1640854
22/01/2018,119.65,121.88,118.6,121.15,2054616
19/01/2018,118.5,120.8,117,120.15,1571186
18/01/2018,123,123,117.98,118.88,2430356
17/01/2018,121,122.95,116,122.38,2975830
16/01/2018,124.35,124.73,121.3,121.75,2331050
15/01/2018,125.3,125.53,124.08,124.38,1416920
12/01/2018,124.78,126.48,123.63,124.83,3002804
11/01/2018,124.8,126.18,123.65,124.28,2480386
10/01/2018,125.35,126.38,124.2,125,2091230
09/01/2018,126.93,127.13,125.05,125.43,2558164
08/01/2018,127.93,128.6,126.5,126.75,5526544
05/01/2018,125.45,126.33,125,125.3,2808668
04/01/2018,123.23,125.25,122.7,124.58,3948882
03/01/2018,121.85,123.1,121.35,121.73,1932546
02/01/2018,123.65,124.08,121.25,121.78,2485898
01/01/2018,123.65,124.73,122.6,123.5,1721724
29/12/2017,124.65,125.7,122.78,123.45,4533398
28/12/2017,125.5,126,123.15,123.7,4236512
27/12/2017,126.75,127.25,124.25,124.78,2933948
26/12/2017,125.78,128.58,122.28,125.83,4944902
22/12/2017,126.75,128.25,126.4,127,2203242
21/12/2017,126.88,127.4,125.6,126.1,2508826
20/12/2017,126.5,129.15,126.25,126.65,5051142
19/12/2017,125,126.95,125,126.1,2422498
18/12/2017,124.98,126.98,117.5,124.73,3007988
15/12/2017,124.38,125.8,124.03,125.23,2157384
14/12/2017,123.55,124.1,120.58,122.73,2533566
13/12/2017,125.9,126.38,122.53,123.03,2441566
12/12/2017,126.75,127.98,125.15,125.58,3446360
11/12/2017,130.23,132.35,126.53,127.1,7208142
08/12/2017,128.23,133,127.8,129.73,7465818
07/12/2017,127.38,129.45,126.75,127.28,3730880
06/12/2017,128,129.83,126.5,126.98,1877162
05/12/2017,127.68,130.68,126.28,128.33,3666782
04/12/2017,130.78,131.48,127.05,127.98,3153478
01/12/2017,132.35,133.93,129.4,130.25,2773644
30/11/2017,132,133.33,130.8,131.43,5549672
29/11/2017,131.9,135.8,131.18,132.18,7041196
28/11/2017,132.05,133.6,130.95,131.28,4770382
27/11/2017,131.9,133.73,131.5,131.95,3290190
24/11/2017,133.5,134.25,131.4,132.48,2506502
23/11/2017,134.9,134.9,132.55,133.03,2426240
22/11/2017,136.25,137.1,133.38,134.05,3365640
21/11/2017,134.25,137.78,134.08,135.45,5383710
20/11/2017,134.73,137,132.2,132.55,3486108
17/11/2017,135.1,137.4,133.88,134.55,2713044
16/11/2017,133.55,134.58,130.5,133.03,4826352
15/11/2017,135.98,138.93,126.23,132.5,7904848
14/11/2017,134.95,140.25,134.13,135.13,6848548
13/11/2017,137,138.63,134,134.43,2913974
10/11/2017,137.5,141.1,136.5,137.3,2840178
09/11/2017,139.9,141.68,136.48,138.43,5014846
08/11/2017,144.23,145.65,137.08,139.05,7250448
07/11/2017,134.5,145.58,134.5,142.8,28765236
06/11/2017,130.25,133.55,130.25,131.98,2135052
03/11/2017,131.25,132.68,131.03,131.4,1442670
02/11/2017,132.5,134.1,130.95,131.28,2930380
01/11/2017,131,133.35,130.1,131.43,2832560
31/10/2017,133.9,134.93,129.5,130.05,4394354
30/10/2017,128.4,134,128.4,132.88,3481034
27/10/2017,128.9,131.65,126.78,127.73,4919308
26/10/2017,129.5,130,126.5,128.15,8729964
25/10/2017,131.9,136,120.75,123.23,12316440
24/10/2017,127.73,132.68,126.38,130.05,6597812
23/10/2017,127.95,129,126.53,127.05,2208706
19/10/2017,126.28,128.15,125.5,126.8,2033806
18/10/2017,125.85,127.13,125.13,125.65,3658816
17/10/2017,119.8,126.35,119.8,125.13,8982946
16/10/2017,122.5,123.2,118.58,119.78,3313936
13/10/2017,122,124.55,120.98,121.68,9669332
12/10/2017,111.63,121.68,111.63,120.98,16583676
11/10/2017,110.73,113.2,110,110.63,2908054
10/10/2017,110.35,110.85,109.6,110.03,1651348
09/10/2017,108.05,110.68,107.75,109.08,1805772
06/10/2017,107.7,108.35,107.53,108.05,756118
05/10/2017,106.95,108,106.88,107.48,1226170
04/10/2017,107.45,108.33,106.28,106.68,1228276
03/10/2017,108,108.4,106.3,106.68,1510300
29/09/2017,105.23,107.7,105.03,106.3,1217556
28/09/2017,104,106.48,103.75,105.3,3083412
27/09/2017,107.3,107.3,103.1,103.75,1554220
26/09/2017,105.98,107.45,104.45,106.2,1564888
25/09/2017,108.2,108.48,104,105.68,2161352
22/09/2017,111.65,111.7,107.85,108.2,2878686
21/09/2017,111.7,114.25,111.08,112.03,10769660
20/09/2017,107.53,110.5,106.95,110.08,5777070
19/09/2017,107.23,109.5,106.28,107.5,3044216
18/09/2017,106.7,107.75,106.53,106.78,1081458
15/09/2017,106.23,107.2,105.53,106.18,1156400
14/09/2017,105.95,108.43,104.65,106.58,3520870
13/09/2017,107.05,107.75,104.53,105.08,1281658
12/09/2017,105,108.83,104.55,106.75,4894534
11/09/2017,105,105.45,104.03,104.23,836040
08/09/2017,105.98,106,104.2,104.4,966164
07/09/2017,106.2,106.93,104.55,105.15,2113392
06/09/2017,103.73,105.23,103.28,104.2,1515764
05/09/2017,104.2,105.38,103.83,104.5,1067180
04/09/2017,104.85,105.85,103.03,103.4,1623232
01/09/2017,102.7,104.98,102.6,104.33,1835758
31/08/2017,103.25,103.73,102.03,102.28,1113514
30/08/2017,102.9,104,102.58,103.2,829330
29/08/2017,103.5,103.5,101.7,102.2,1016432
28/08/2017,103.5,103.93,103.13,103.45,619334
24/08/2017,103.25,104.08,102.28,102.9,1360072
23/08/2017,102.3,102.88,101.28,102.55,1039848
22/08/2017,103.2,103.95,101.28,101.73,1170828
21/08/2017,104.55,105.83,102.53,102.88,1726890
18/08/2017,102.6,105.1,102.4,104.15,2136394
17/08/2017,104.33,105.25,103.18,103.65,1255050
16/08/2017,104.85,106.25,103.3,104.2,3537684
14/08/2017,101.4,105.6,101.33,103.28,3490342
11/08/2017,96.55,101.85,94.05,99.83,5426710
10/08/2017,103,103.73,96.05,97.53,3014258
09/08/2017,105.58,105.73,103.5,103.93,1312884
08/08/2017,106.85,107.25,105.5,106.25,1712602
07/08/2017,107.78,108.88,106,106.85,1418440
04/08/2017,108.4,108.65,106.95,108.35,1965690
03/08/2017,107.75,109.8,107.1,108.55,4580778
02/08/2017,105.98,107.95,105.13,107.5,3328782
01/08/2017,104.88,106.7,104.88,105.95,1795092
31/07/2017,105.6,106.05,104.4,104.75,1589168
28/07/2017,103.9,106.33,103.4,105.73,2489632
27/07/2017,105.25,107.08,103.23,104.25,2795692
26/07/2017,104.53,106.08,104,105.35,1383904
25/07/2017,107.55,107.75,103.7,104.58,2923832
24/07/2017,108.13,108.73,106.75,107.55,1597590
