Date,OBEROIRLTY-EQ O,OBEROIRLTY-EQ H,OBEROIRLTY-EQ L,OBEROIRLTY-EQ C,OBEROIRLTY-EQ V
29/03/2019,534.65,535.1,518.3,528.3,400943
28/03/2019,524.05,541.95,521.6,532,512934
27/03/2019,524.9,527,515.3,523.35,569757
26/03/2019,514.9,524,514.4,521,420654
25/03/2019,513.5,525,504.05,512.55,2375072
22/03/2019,498,523.6,498,516.65,2120562
20/03/2019,497.9,504.9,492.3,496.85,298907
19/03/2019,505.2,511.95,491.55,495.3,828410
18/03/2019,489,502.9,488.25,499.9,1166941
15/03/2019,481.95,491.1,480.95,487.5,307080
14/03/2019,485.8,486.6,476.4,478.35,337753
13/03/2019,486.4,492,480.2,481.35,1269466
12/03/2019,482.7,494.8,480,483.7,524145
11/03/2019,482.6,486.7,475.25,477.55,276901
08/03/2019,477.4,486.45,470.3,480.6,471370
07/03/2019,482.2,484.8,475.05,477,168153
06/03/2019,487.05,493.75,480,481.15,363816
05/03/2019,487.5,495,483,485.9,466480
01/03/2019,498.2,501.25,484,486.35,354204
28/02/2019,500.75,507.8,492.6,495.35,280970
27/02/2019,492.25,509.45,487,497.65,528175
26/02/2019,482,495,468.05,493.15,687506
25/02/2019,520.05,525,481,488.15,1699463
22/02/2019,489,510,489,503.1,1439111
21/02/2019,483,489.95,477.95,486.7,2074915
20/02/2019,488,492.95,472.55,481,538920
19/02/2019,496.1,509,480,484.75,1327632
18/02/2019,469.95,496.7,469,488.75,813729
15/02/2019,458.95,474,456.1,467.95,216540
14/02/2019,457,461.95,450.05,457.85,118138
13/02/2019,448.8,459.7,448.8,454.8,361083
12/02/2019,444.65,455.8,443,445.3,529202
11/02/2019,442,448.7,439.95,441.8,62339
08/02/2019,452.8,464,436.25,444.6,758807
07/02/2019,452.2,460.1,449.8,451.5,152581
06/02/2019,451,463.7,448,449.5,357971
05/02/2019,454,457.1,445.55,448.25,69161
04/02/2019,458,465.55,451.05,454.3,234707
01/02/2019,450.5,474.95,443.95,454.2,666607
31/01/2019,437.5,448,434.5,444.65,211627
30/01/2019,445.95,445.95,432.05,433.3,198099
29/01/2019,447,450,442.6,444.45,83575
28/01/2019,459.95,462.8,446.25,448.1,131400
25/01/2019,474,477,451.85,457.3,638118
24/01/2019,445.5,478.35,445.5,471.7,1096773
23/01/2019,448.75,448.75,436.25,440.2,393172
22/01/2019,442,449.8,441.1,447.75,374527
21/01/2019,449.95,450,440.05,445.1,221923
18/01/2019,463.9,463.95,446.05,449.85,619559
17/01/2019,453.9,462.8,452.15,460.25,620582
16/01/2019,454,460.9,450.6,453.75,216001
15/01/2019,445.7,464,445.45,452.3,540050
14/01/2019,451.85,452,438.4,443.9,149033
11/01/2019,460.35,461.4,450.05,452.4,99363
10/01/2019,459.4,467.85,453.2,460.05,309824
09/01/2019,454.95,459.7,448,457.65,160252
08/01/2019,461.25,469.4,448.6,451.85,317297
07/01/2019,466.15,478,455.15,457.55,542900
04/01/2019,451,465,447.25,463.35,343653
03/01/2019,450.2,454.9,445.3,448.6,127886
02/01/2019,453,466,441,447.45,389093
01/01/2019,444.9,457.9,442.25,454.7,312694
31/12/2018,455.3,461.95,438.4,440.85,256403
28/12/2018,457,461.45,449.75,451.3,119046
27/12/2018,448,459.4,446.1,450.85,164909
26/12/2018,447.1,454.4,436.25,446.8,71505
24/12/2018,452.05,456.8,437.5,452.3,165248
21/12/2018,474.4,474.4,451,452.35,215192
20/12/2018,484.45,484.95,472.25,475.6,73442
19/12/2018,484.95,486.45,476,480.65,114216
18/12/2018,479,492,476.15,483.45,812837
17/12/2018,479.7,483.95,470.6,476.85,213555
14/12/2018,478,486.5,471.3,476.75,152261
13/12/2018,467.05,481,467.05,474.3,348684
12/12/2018,452,471,451.9,467.05,431883
11/12/2018,455.05,459.95,443.6,448.15,293914
10/12/2018,472.5,476.45,460,462.35,409417
07/12/2018,480,487,471.1,477.45,792832
06/12/2018,465.8,479.3,445.55,475.55,397293
05/12/2018,478.9,478.9,462.05,466.85,282800
04/12/2018,471.8,486.15,455,479.7,337775
03/12/2018,449.9,477.9,449.9,472,1250723
30/11/2018,428.2,459.8,428.2,446.3,943123
29/11/2018,412.35,435,412.35,430.15,1255825
28/11/2018,425,426.75,412.1,414.75,439309
27/11/2018,425.05,435,421.85,425.95,553794
26/11/2018,427.65,431.95,423.65,427.6,159651
22/11/2018,427.95,428.9,421.6,425.05,87800
21/11/2018,423.6,430.15,415.55,425.4,445063
20/11/2018,424,427,414.95,421.6,137844
19/11/2018,415,437.4,415,422.1,359294
16/11/2018,408,419.4,406,412.8,363034
15/11/2018,398.4,412,388.45,405.8,363262
14/11/2018,405.8,406.65,390.1,395.95,725346
13/11/2018,410.95,414.95,400.5,403.2,243153
12/11/2018,418.75,419.55,405.05,409.35,477360
09/11/2018,442.5,451.95,415,418.75,598831
07/11/2018,442.9,443,438,440.15,36152
06/11/2018,439.5,443.45,433.4,439.6,392795
05/11/2018,426,438.3,425.25,434.5,182158
02/11/2018,432,434.95,425,427.35,235993
01/11/2018,424.85,439.4,423.5,429.35,344204
31/10/2018,427.5,433,418.6,423.35,245033
30/10/2018,424.2,440,423,424.9,316858
29/10/2018,420.3,428.5,418.3,423.6,166303
26/10/2018,423.45,429.95,410.05,422.85,166448
25/10/2018,425,431,415.4,420.05,394838
24/10/2018,395.2,439.95,395.2,432.5,1126182
23/10/2018,381.4,408.8,375.05,394.55,689609
22/10/2018,373.3,384.5,373.3,380.25,527126
19/10/2018,376.95,378.3,366.1,373.25,140688
17/10/2018,378.7,382,373.25,375.15,1322576
16/10/2018,381.5,387.6,373.1,375.3,349684
15/10/2018,385,388.6,378,380.45,314778
12/10/2018,375.35,389.7,370.45,385.35,444732
11/10/2018,362.2,372.95,357,369.85,127079
10/10/2018,372.2,384.75,371,375.05,444400
09/10/2018,375.6,388.5,362.45,375.7,435713
08/10/2018,390,390,361.55,377.95,2039774
05/10/2018,391,397.45,351.35,390,1357452
04/10/2018,390.2,400,385.25,395.35,476921
03/10/2018,403,408.1,389.05,399.95,1856871
01/10/2018,401,413.55,396.1,403.8,1252856
28/09/2018,415.55,418.3,398.4,405.6,547020
27/09/2018,419.95,424.95,412.6,416.95,337223
26/09/2018,409,424.8,401.85,416.8,297992
25/09/2018,406.45,424.8,397.45,406,808757
24/09/2018,427.55,429.4,395.1,406.45,817859
21/09/2018,454.95,459.95,424,431.85,604687
19/09/2018,464.95,464.95,450.05,452.95,193719
18/09/2018,469,475.45,457,460.95,209119
17/09/2018,469.95,474,462,470.1,177154
14/09/2018,448.5,473.5,448.5,469.45,568859
12/09/2018,452.4,455,442.85,449.15,104832
11/09/2018,454.95,458.55,450.8,455.15,256998
10/09/2018,454,458,448.7,452.25,276636
07/09/2018,445,454,445,452.2,77584
06/09/2018,447.05,454,444.1,447.3,107453
05/09/2018,447.8,447.8,433.3,442.55,551457
04/09/2018,455.7,462.05,444,452.6,442748
03/09/2018,439.5,463,432.1,455.65,605164
31/08/2018,453.2,459,435.5,440.85,838029
30/08/2018,458.1,459.8,452.5,453.05,240103
29/08/2018,460,466.5,455,456.65,175189
28/08/2018,466.55,470.2,454,460.45,538681
27/08/2018,470,474.95,466.15,468.95,140321
24/08/2018,467,474.5,467,468.85,146764
23/08/2018,478.75,478.75,466.05,469.7,189464
21/08/2018,476.7,489,472.25,475.2,177958
20/08/2018,477,482.8,471.1,479.65,312183
17/08/2018,474.3,478.8,469.2,474.85,113875
16/08/2018,475.05,479.95,467,469.75,133124
14/08/2018,482,486.9,472.1,478.9,169381
13/08/2018,480.85,493,475.15,481.7,220209
10/08/2018,479.4,487,476,483.95,545258
09/08/2018,479.5,483.45,471.55,476.6,196839
08/08/2018,473.5,483,472.55,479.25,164292
07/08/2018,482.8,483.8,473,475.95,107088
06/08/2018,486,489.95,478.2,481.15,70893
03/08/2018,482.5,486.65,482.05,484.55,101650
02/08/2018,488,491,479.05,481.55,75419
01/08/2018,495,497.05,481.55,488.15,363389
31/07/2018,509.5,514.95,487.8,496.1,1049197
30/07/2018,484,497.3,481.5,490.8,286110
27/07/2018,482.35,486.4,476.25,480.35,255701
26/07/2018,465.9,480.7,465.2,479.5,196849
25/07/2018,474,477.85,460.5,463.4,249270
24/07/2018,482.75,483.5,472.5,476.15,123801
23/07/2018,488,488.95,476.9,482.75,376169
20/07/2018,467.65,488.1,465.05,486.8,762846
19/07/2018,460.2,470.9,450.5,465.35,252160
18/07/2018,467.65,467.65,453.6,457.4,147214
17/07/2018,460.4,478,456.5,464.2,324327
16/07/2018,478.7,478.8,456.1,461.45,221349
13/07/2018,476.5,485,473.2,476.7,355227
12/07/2018,494.95,494.95,472.55,476,192811
11/07/2018,488.7,494.9,486.25,489.1,190414
10/07/2018,475.1,493,475.1,489.55,423612
09/07/2018,461,474.5,461,473.25,364250
06/07/2018,460.95,469.9,452.25,460,531853
05/07/2018,468.1,484.75,453,457.55,497062
04/07/2018,476.95,476.95,466.15,471.85,157423
03/07/2018,470.7,480,466,476.5,291741
02/07/2018,477.05,484.5,468.05,475.75,741589
29/06/2018,463,481.8,461.1,477.35,506445
28/06/2018,461.95,466.8,452,459.5,310030
27/06/2018,464,472.5,455,462.95,518006
26/06/2018,480.1,483.4,462.2,465.6,432114
25/06/2018,501,502,472.55,483,377617
22/06/2018,504.3,505.45,495,499.85,422634
21/06/2018,501.55,505.6,498.25,501.2,353000
20/06/2018,513,513,501.05,503.7,180812
19/06/2018,510,511.85,499.35,505,360855
18/06/2018,504.5,512.5,500.5,510.2,208683
15/06/2018,507.5,509.5,496.65,505.1,181766
14/06/2018,527,527,506.1,508.65,581951
13/06/2018,511.7,535.5,511.7,527.4,460088
12/06/2018,510,513.1,508.05,511.65,89830
11/06/2018,515.8,518.85,506.1,510.55,100249
08/06/2018,510.1,519.95,510.1,514.1,49833
07/06/2018,510,524.7,510,515.1,280118
06/06/2018,495,512.5,490.05,509.15,209097
05/06/2018,508.8,518,495.75,501.55,271349
04/06/2018,512.15,514.4,505,508.35,148635
01/06/2018,503.55,514.7,503,509.6,223358
31/05/2018,512,515.95,505.35,506.95,125955
30/05/2018,506.05,519.5,502.55,511.35,203407
29/05/2018,511,515,505.05,511.85,100323
28/05/2018,507.4,520,504,511.75,245925
25/05/2018,502.4,505,491,502.4,338072
24/05/2018,504.95,505,488.05,498.55,244579
23/05/2018,512,512,495,499.7,315337
22/05/2018,516.2,522,501.2,512,270519
21/05/2018,521.6,548.3,510.1,516.2,325398
18/05/2018,526.9,534.4,512,524.7,241254
17/05/2018,534.85,538.9,524.95,526.9,81132
16/05/2018,535.4,549.9,525.25,530.85,168758
15/05/2018,555,575,526.55,531.4,290912
14/05/2018,529.9,567.5,525.75,555.85,719479
11/05/2018,536.8,536.8,526,529.4,96393
10/05/2018,536.95,542.4,526,534.55,618803
09/05/2018,516.4,543.6,513.1,537.65,693898
08/05/2018,520.8,522.8,511.55,516.65,356431
07/05/2018,517.05,527.5,515.1,518.25,331001
04/05/2018,519.5,529.5,509,514.5,371217
03/05/2018,543.7,545.6,514.5,520.3,271526
02/05/2018,552.7,561,534.4,541.5,964679
30/04/2018,550.45,572.6,543.95,549.5,689827
27/04/2018,552,560.7,540.3,546.3,245555
26/04/2018,573.5,579.55,543,550.75,657378
25/04/2018,569,592.8,557,569.2,1048556
24/04/2018,594.15,610,560.5,567.05,1780471
23/04/2018,525.9,592,525.9,577.15,2314914
20/04/2018,516,529.3,512,521.25,542235
19/04/2018,514,524.4,514,516.9,633525
18/04/2018,516,521.9,508.5,513,213189
17/04/2018,516,526,507.05,513.05,286622
16/04/2018,505,516,505,514,132924
13/04/2018,507,515,502.2,508.15,171852
12/04/2018,519.3,519.3,502.1,503.65,237525
11/04/2018,530.1,532.75,513,516.8,281732
10/04/2018,509.1,538.8,505,532.75,1032415
09/04/2018,512,514,500.55,502.6,121553
06/04/2018,502.4,510,500.1,505.4,237099
05/04/2018,504.45,512,496,498.9,200163
04/04/2018,520,520,490.35,496.05,316409
03/04/2018,501.7,516,500,510.9,259910
02/04/2018,512.55,516.7,495.1,501.3,466974
28/03/2018,487.9,515,482.6,510.25,773932
27/03/2018,481,495,481,489.15,182726
26/03/2018,471.4,484.65,470.35,476.9,427146
23/03/2018,478,481,467,468.65,398449
22/03/2018,496.6,510.5,485,487.55,486178
21/03/2018,488,517.9,485,502.5,1140729
20/03/2018,494.65,494.65,478.1,482.6,343408
19/03/2018,512,515,490.2,495.5,212187
16/03/2018,543,544.3,506,511.2,305728
15/03/2018,547.35,560.2,536,541.7,394117
14/03/2018,555,558.8,540,543.65,283542
13/03/2018,535,561.4,532,556.95,1111325
12/03/2018,529.55,540,521.55,532,489962
09/03/2018,502,531.7,492.3,524.8,1001890
08/03/2018,484.15,507.9,477,497.6,405919
07/03/2018,478,489.85,474,478.8,358697
06/03/2018,498.35,512.5,471.2,481.35,1146787
05/03/2018,511.05,513.9,490.5,492,446854
01/03/2018,520.05,535,504.6,510.05,655534
28/02/2018,521.9,544.4,505.15,519.15,1140455
27/02/2018,543.65,549,525,528.7,980423
26/02/2018,481.5,574.4,481.5,559.3,2295099
23/02/2018,481.5,486.8,477.75,480.95,61549
22/02/2018,465.3,487,461.5,480.5,308939
21/02/2018,479.5,479.5,464.2,466.65,69996
20/02/2018,477,480.5,469,472.45,38972
19/02/2018,482,486.85,469.75,476.1,62789
16/02/2018,483.95,489,477,479,70056
15/02/2018,473.45,494.4,473.35,480.3,266197
14/02/2018,466.75,478.85,465,471.85,154300
12/02/2018,458,471.7,457.6,463.25,266764
09/02/2018,465,480,453.2,454.45,767406
08/02/2018,471.25,497.95,471.25,476.15,223401
07/02/2018,464.95,476,464.85,471.15,71254
06/02/2018,451,464.9,443.6,459.15,212602
05/02/2018,481,488,455.1,468.95,661475
02/02/2018,517,517,481.05,490.25,410403
01/02/2018,534.5,534.5,504.05,521.7,248924
31/01/2018,540.95,540.95,522.65,528.8,834203
30/01/2018,530.1,544,521,526.05,343218
29/01/2018,532,534,518.1,530.1,201090
25/01/2018,545.9,545.9,520.55,528.15,255961
24/01/2018,514.9,556.95,508.55,544.25,657731
23/01/2018,510,520.1,505.7,510.85,94611
22/01/2018,510.85,510.85,502.05,507.5,102546
19/01/2018,501,511.9,497.1,507,86215
18/01/2018,517,525,496.6,503.25,202714
17/01/2018,517,526.4,507,515,375437
16/01/2018,525.1,534,501,520.55,305786
15/01/2018,536.6,538.3,522.25,525.5,200194
12/01/2018,559,562.35,528.15,532.7,481689
11/01/2018,531.9,561.95,524,555.25,673424
10/01/2018,510,536.9,508.2,528,625141
09/01/2018,494.85,514.8,493,506.7,489975
08/01/2018,491.25,502,490.1,493.45,424011
05/01/2018,491,497.25,487.5,489.7,552213
04/01/2018,480,491.9,479.5,487.45,468362
03/01/2018,482,484,475.5,479.6,243441
02/01/2018,481.95,483,476,480.4,130654
01/01/2018,484,492.5,475.05,480.2,224567
29/12/2017,473,483.6,470.5,481.2,320138
28/12/2017,470,478,470,472.2,69052
27/12/2017,477,477,470.2,471.95,91566
26/12/2017,475.5,478.3,470.15,473.6,82547
22/12/2017,476.8,480.5,468,471.75,95011
21/12/2017,481.9,483,475,476.15,90605
20/12/2017,481,482.25,477,480.15,143754
19/12/2017,475.6,483.7,470.1,477.85,440973
18/12/2017,474,474.8,445.55,469.7,232972
15/12/2017,474.75,477.9,472,475.05,395232
14/12/2017,470,482,466.05,470.5,826826
13/12/2017,452.95,453.85,444,451.65,214524
12/12/2017,456.8,458.85,448.75,451.05,136255
11/12/2017,463.2,463.2,453.05,455.3,100879
08/12/2017,469.95,472.9,456.65,459.7,231921
07/12/2017,465.05,474.95,463.35,466.8,135359
06/12/2017,466,474.4,462.6,467.65,131100
05/12/2017,468.15,473.9,463.45,467,98741
04/12/2017,480,482.8,465,469.75,100935
01/12/2017,488.1,492,471.2,474.8,162480
30/11/2017,491.95,492.95,477.2,487.2,290819
29/11/2017,487.9,504.9,485.35,491.95,834372
28/11/2017,485.9,492.75,475,489.9,356838
27/11/2017,493,493,481,482.25,229088
24/11/2017,510,512.95,488.7,492.3,278541
23/11/2017,508.6,528.95,497,513,275048
22/11/2017,498,514,496.6,508.6,499291
21/11/2017,485,496.7,482.55,492.7,164842
20/11/2017,470,491,468.4,480,226257
17/11/2017,479,479,461.7,468.5,313620
16/11/2017,470,473.45,455.7,468.9,244774
15/11/2017,458.95,477,457.3,467.65,249135
14/11/2017,462.1,464.4,452,456,50240
13/11/2017,480.9,480.9,459.1,461.95,81174
10/11/2017,492.95,496.9,475,477.25,338505
09/11/2017,494.4,494.4,486,489.3,88578
08/11/2017,494.8,497.95,485.35,489.6,162445
07/11/2017,499.2,502.95,485,491.7,243144
06/11/2017,498.2,503.15,489,494.7,349440
03/11/2017,497.25,506,490.1,494.45,422745
02/11/2017,490.1,504,488.05,493.5,358204
01/11/2017,480,508.95,470,486.2,768039
31/10/2017,458.3,481.55,455.2,474.75,852513
30/10/2017,455.9,461.9,452.6,458.3,78250
27/10/2017,459.6,464,450.15,451.75,71895
26/10/2017,457,466,451.05,456.25,106457
25/10/2017,466,475,455,458.65,99671
24/10/2017,470.75,470.75,461.1,465.9,203456
23/10/2017,475.4,475.4,461.25,466.45,491468
19/10/2017,467.8,472.8,461.3,465.7,38268
18/10/2017,470,470,456.5,464.75,335441
17/10/2017,473,487.65,455.9,468.8,823593
16/10/2017,449,483.75,442.25,478.3,1498504
13/10/2017,418.3,471.8,415.25,445.7,2451199
12/10/2017,405.95,422.8,405.05,419.55,769899
11/10/2017,420.4,428.65,401,403.75,2029133
10/10/2017,430.5,432.15,416.2,419.15,360395
09/10/2017,421.7,435.5,417.8,427.55,298817
06/10/2017,420,426.35,420,424.75,185846
05/10/2017,419,429,412.2,419.6,195739
04/10/2017,422.95,426.95,417.65,422.3,902535
03/10/2017,427,428.05,412,419.25,163184
29/09/2017,414.4,428,412.2,423.8,220369
28/09/2017,416,422.9,407,410.5,31213
27/09/2017,420,423.45,411.35,414.75,57676
26/09/2017,423,424,416.15,420.45,90015
25/09/2017,421.8,439.9,413.4,420.25,712156
22/09/2017,414,422.25,403.3,408.2,126140
21/09/2017,428.2,428.2,410.85,417.15,112768
20/09/2017,426.8,432,421.1,424.2,603769
19/09/2017,424.5,429.15,415.1,423.45,229883
18/09/2017,402.95,429.9,397.45,420.15,490170
15/09/2017,387.5,399,387.5,396.55,251154
14/09/2017,402.2,408,387,388.65,116160
13/09/2017,416,422.4,397.25,399.1,96960
12/09/2017,413.05,433.3,413.05,415.55,185506
11/09/2017,419.95,427.5,410.4,412.9,59269
08/09/2017,430,435.85,415.15,417.85,66981
07/09/2017,424.9,437.8,421.25,430.95,221924
06/09/2017,415.55,429.75,410,420,167691
05/09/2017,400,426.6,394.7,421.75,747727
04/09/2017,390,398.65,387.6,394,126211
01/09/2017,381.9,393,379.05,390,114882
31/08/2017,378.65,384,372.1,381,87087
30/08/2017,374.1,380.95,367.1,375,81691
29/08/2017,370.15,376,363.95,371.85,112362
28/08/2017,369.95,377.3,368.95,376.1,63318
24/08/2017,376,382.9,361.55,366.1,131448
23/08/2017,377.2,380.9,373.5,377.55,25528
22/08/2017,369,381,367.05,374.85,153289
21/08/2017,372,374.55,367,369.1,60508
18/08/2017,367.85,371.7,367.25,369.9,35690
17/08/2017,375.8,378,367.5,369.1,40562
16/08/2017,378,378,367.2,370.05,272734
14/08/2017,378,378,366.7,372.95,145940
11/08/2017,365.75,374.3,348,367.35,57135
10/08/2017,370,381,351.3,362.55,231440
09/08/2017,374,384,367.9,372.65,130336
08/08/2017,385.95,387.9,373.2,376.25,104564
07/08/2017,393,406,383.5,385.75,1851741
04/08/2017,390,401.9,387.5,397.35,203985
03/08/2017,382.8,388.95,378.5,386.6,102810
02/08/2017,387,388.75,376.55,379.95,101079
01/08/2017,386.8,393.35,382.4,386.9,183765
31/07/2017,384,390,376.4,386.35,188916
28/07/2017,389.7,401.3,385.6,391.7,871643
27/07/2017,377.5,391,375.5,388.45,115799
26/07/2017,380,389,374.35,376.9,130477
25/07/2017,381,384.95,377.8,379.95,253667
24/07/2017,384.35,385.05,378.2,381.35,93394
21/07/2017,382,386,376.05,380.2,30849
20/07/2017,381.45,389,375.55,383.95,91128
19/07/2017,378,383.95,373.5,381.25,64623
18/07/2017,370,385,367.7,376.05,94710
17/07/2017,370.3,375.8,366.3,369.95,83962
14/07/2017,379.1,383,373,376.1,41274
13/07/2017,382.6,385,377,378.75,71052
12/07/2017,388.9,388.9,378.35,381.45,189036
11/07/2017,387.35,388.85,380.9,384.8,269540
10/07/2017,400,400,370.9,387.55,20856
07/07/2017,367,384.45,365.05,382.35,173763
06/07/2017,365,370,361.95,364.4,65604
05/07/2017,363.8,369.55,358.6,362.2,119682
04/07/2017,370,374,362.35,368.5,130690
03/07/2017,362.4,370.8,360.05,368,91616
30/06/2017,338,361.4,338,357.7,501364
29/06/2017,342,347.4,338,344.5,126598
28/06/2017,345,354.45,335.3,344.7,956919
27/06/2017,363.05,363.05,338.65,344.95,522525
23/06/2017,373.1,375.8,353.1,360.15,292521
22/06/2017,370.4,377,369.35,373.95,136585
21/06/2017,375.8,375.9,366.3,368.85,87642
20/06/2017,380,380,371.1,374.3,71448
19/06/2017,377.4,380,374,377.15,71495
16/06/2017,380.7,381.2,376.8,377.4,311104
15/06/2017,377.35,382.6,376.05,377.3,63995
14/06/2017,385,386.9,375.5,377.35,171037
13/06/2017,387.5,387.5,381.05,382.7,46960
12/06/2017,389,392.7,382.1,383.6,157398
09/06/2017,381.9,394.8,381.55,392.3,326865
08/06/2017,383,383,378,379.8,475940
07/06/2017,383.25,388.5,378,379.65,210780
06/06/2017,388.9,391,380,380.9,80921
05/06/2017,398.9,405,383.5,386.9,199451
02/06/2017,378.1,404.75,378.1,398.3,290569
01/06/2017,373.5,382.5,373.5,376.9,41059
31/05/2017,374,385.6,371.75,377.3,347598
30/05/2017,388.25,388.25,363.3,370.85,499182
29/05/2017,380,387.6,379.95,385.75,84907
26/05/2017,390,390,379,382.5,146854
25/05/2017,385,394,373.2,388.8,445780
24/05/2017,370,380.75,368.4,374.5,170563
23/05/2017,389,389.1,369.05,374.45,183069
22/05/2017,390,400,382.6,385.9,163605
19/05/2017,387.05,396,381,392.05,127350
18/05/2017,396.7,397.55,387,388.75,74648
17/05/2017,404,404,394,397.45,89088
16/05/2017,404.8,404.8,398.5,400.95,57176
15/05/2017,396.05,408,396.05,402.25,723270
12/05/2017,412.55,413.25,394.15,395.65,101998
11/05/2017,413,414.9,407.05,410.15,115100
10/05/2017,403.1,413.9,402,411.65,300686
09/05/2017,397,404.9,395.4,400.4,262438
08/05/2017,409.9,409.9,394.6,396.3,388586
05/05/2017,415,416,399.7,404.45,802029
04/05/2017,399,401.9,391.3,396.45,250506
03/05/2017,394.5,406.8,389,396.35,571831
02/05/2017,401.25,411.75,388,392.75,576717
28/04/2017,402,403.95,390.25,397.5,330186
27/04/2017,394.05,402,382.2,398.05,1670367
26/04/2017,396,405.9,391,394.4,308566
25/04/2017,407.45,407.45,388,397.5,342518
24/04/2017,396,407.5,392,404.35,664212
21/04/2017,402,402,386.9,393.95,409940
20/04/2017,382.7,413.95,381.65,397.95,1807254
19/04/2017,374,384.8,374,382.7,1441581
18/04/2017,371.3,383.2,371.3,374.75,1383064
17/04/2017,369,376.45,367.6,371.35,180440
13/04/2017,378.25,380,361.95,367.8,307632
12/04/2017,384.6,384.6,376.75,380.05,253015
11/04/2017,383,385,378.05,381.5,403953
10/04/2017,384,384,375,380.95,232164
07/04/2017,388,388.8,375.4,379.55,119853
06/04/2017,379,387.4,377.05,384,507241
05/04/2017,370,384,370,377.35,916104
03/04/2017,368.6,373.05,365.3,369.8,181777
31/03/2017,366.3,370,366.3,368.45,214528
30/03/2017,375.05,376.85,366.15,370.35,174209
29/03/2017,375.05,376.8,371,373.45,254526
28/03/2017,380.05,383.35,372.45,374.05,41601
27/03/2017,384.9,386.2,376,379.3,114035
24/03/2017,382,385.65,373,380.3,198205
23/03/2017,382.65,395,369.2,378.55,846637
22/03/2017,367,396.4,362.05,385.2,907421
21/03/2017,360.2,372.9,360.2,370.9,113200
20/03/2017,362.5,369,360.7,365.25,61307
17/03/2017,351,368,348.55,361.4,156411
16/03/2017,348.95,348.95,342.5,348.15,76904
15/03/2017,347.65,358,343.6,344.95,1335751
14/03/2017,352,352.4,343.4,347.3,87449
10/03/2017,342.4,344.65,340.5,342.65,23821
09/03/2017,341,345.55,338.55,343,99455
08/03/2017,337.75,346.2,335.35,340.2,134372
07/03/2017,343.9,344.75,339.1,340.5,130987
06/03/2017,333.2,345.45,333.2,340.4,148257
03/03/2017,329.5,339.75,328.9,335.55,57572
02/03/2017,344.3,344.3,329.2,331.25,72368
