Date,OBEROIRLTY-EQ O,OBEROIRLTY-EQ H,OBEROIRLTY-EQ L,OBEROIRLTY-EQ C,OBEROIRLTY-EQ V
28/01/2015,288.85,288.85,272.2,283.95,427406
27/01/2015,286.35,289,281.2,285,598427
23/01/2015,288.7,291.85,277.45,286,339812
22/01/2015,292,294.5,280.3,283.6,231703
21/01/2015,280,292.8,277.39,289.89,1109980
20/01/2015,282,284.64,278,280.35,1277904
19/01/2015,277.89,281.14,272.5,277,580642
16/01/2015,270,277.05,267,268.1,279435
15/01/2015,274,283.39,267.3,270.05,1182482
14/01/2015,266.2,275.1,263.2,266.45,140135
13/01/2015,271.39,278.3,265.25,267.35,130680
12/01/2015,270.14,273.85,265.85,270.64,137086
09/01/2015,272.55,275.05,261.64,269.2,353732
08/01/2015,274.95,275.75,269,271.5,271966
07/01/2015,281.3,281.3,265.3,268.45,84567
06/01/2015,284,284,276.55,278.05,100455
05/01/2015,289.45,289.5,284.35,286.2,94331
02/01/2015,280.5,292.89,280.5,288.5,205106
01/01/2015,282,284.6,278.05,280.1,21580
31/12/2014,280,284.95,278.3,280.2,117383
30/12/2014,275.1,283.05,273.3,280.15,176472
29/12/2014,282,285.85,270,274.55,61673
26/12/2014,290.85,293.7,278.5,279.75,93613
24/12/2014,277.8,298,275.2,290.85,562653
23/12/2014,281.5,288.05,276.95,280.45,214241
22/12/2014,269.35,283.4,263.2,279.4,253593
19/12/2014,253.55,267,253.55,264.65,181778
18/12/2014,247.95,259.7,241.1,253.55,271246
17/12/2014,244,249.65,233.75,246.25,92395
16/12/2014,253.9,254,238,242.45,49662
15/12/2014,253.8,255.65,250,254.75,65782
12/12/2014,263.65,265.85,255.15,257,42741
11/12/2014,266.1,270,261.1,263.45,32940
10/12/2014,269.55,272.9,265.55,268.3,32239
09/12/2014,274.6,279.9,258.95,267.55,372238
08/12/2014,273.25,284.9,270,272.55,381954
05/12/2014,275.95,279.55,270.5,273.25,194776
04/12/2014,269.2,279.3,268.25,274.1,432016
03/12/2014,259,272.2,258.2,268.05,221593
02/12/2014,261.9,264.4,255.7,257.7,56426
01/12/2014,265.9,266.25,256,262.75,261648
28/11/2014,260.3,274.9,259.05,264,2007863
27/11/2014,257.75,267,252.5,261.7,196369
26/11/2014,239.3,264.95,238.25,255.55,1006821
25/11/2014,248,249.95,235.1,238.8,114991
24/11/2014,246,253,246,249.35,113084
21/11/2014,248.05,249.9,243.95,246.1,91955
20/11/2014,251,254,248,249.25,77433
19/11/2014,254,260.8,251,253.2,59263
18/11/2014,258,261.9,252.6,255.85,83731
17/11/2014,256.25,260,248.25,257.7,291296
14/11/2014,249.4,258.35,248.1,254.95,420639
13/11/2014,245.55,249.9,240.8,247.2,220053
12/11/2014,246.9,247.05,238.25,240.25,153925
11/11/2014,238.95,247.6,236.2,245.35,170150
10/11/2014,242,242.05,236.5,237.85,166502
07/11/2014,241.05,244.95,240.1,241.2,69731
05/11/2014,249,249,222.1,242.3,241454
03/11/2014,249.95,249.95,244.05,248.7,155927
31/10/2014,243,251.9,243,245.3,237025
30/10/2014,247.5,248.95,240.95,242.15,316646
29/10/2014,241,246,240.1,242.8,161574
28/10/2014,238,242.85,237.1,239.9,474572
27/10/2014,240,240.9,233.15,239.5,68095
23/10/2014,242.7,244.8,235.4,238.8,40738
22/10/2014,232.25,241,230.5,239.55,299981
21/10/2014,219.05,231.4,219.05,229.8,316463
20/10/2014,215.4,221,214.6,218.8,344969
17/10/2014,208,214.4,207.5,212.15,155346
16/10/2014,211,213.4,203,206.9,110013
14/10/2014,216.5,219.9,208.3,211.2,280445
13/10/2014,213,215.4,210.25,213.85,89745
10/10/2014,218.7,218.7,212.55,214.15,272735
09/10/2014,219,222.9,217.1,218.5,412744
08/10/2014,220.55,221.05,218.3,220.15,138625
07/10/2014,219.95,220.85,217,219.9,343691
01/10/2014,219,222.05,218.2,218.65,271959
30/09/2014,217.8,222.45,216.5,218,401076
29/09/2014,224,224,217.05,217.8,238166
26/09/2014,227,229.05,215.55,219.85,324129
25/09/2014,234,235.35,224.05,226.15,193938
24/09/2014,232,237.65,231.25,232.9,192230
23/09/2014,243.35,244.35,234,235.55,223736
22/09/2014,244.55,250,242,244.6,92554
19/09/2014,248.1,251.5,243.6,248.4,172284
18/09/2014,240,252.5,238.5,247.2,213485
17/09/2014,242.05,244.05,236.55,241.05,78849
16/09/2014,250.95,254.35,238.55,240.55,1618637
15/09/2014,249.45,250.9,247.35,249.65,193966
12/09/2014,249.9,258.05,245.3,248.9,602426
11/09/2014,250.1,253.15,246.25,247.3,117492
10/09/2014,249,253.15,246.6,247.85,80645
09/09/2014,254,254.65,247.65,250.05,84794
08/09/2014,255,260,252.05,253.45,108819
05/09/2014,259.4,262,251.3,253.1,112870
04/09/2014,264.7,264.7,248.05,258.7,474280
03/09/2014,238,283.6,236,270.3,1751369
02/09/2014,239.75,239.75,235.55,236.35,221671
01/09/2014,239,239,235.1,236.9,57856
28/08/2014,238,241,235.5,236.8,29589
27/08/2014,241.4,242.4,237.55,240,135173
26/08/2014,238.75,241.3,234,238.8,211891
25/08/2014,240.9,242,234.05,236.05,80326
22/08/2014,239.1,244.1,237,238.65,118654
21/08/2014,243.25,243.9,237.7,239.1,153096
20/08/2014,245.75,246.2,241.25,242.25,346980
19/08/2014,244.25,247.5,241.35,242.5,142437
18/08/2014,246,247.8,242,243.4,106241
14/08/2014,239,248.25,239,247.35,94548
13/08/2014,242.2,246,238,241.3,67937
12/08/2014,243.2,248.25,243.2,245.45,148663
11/08/2014,246.25,254.8,242.15,243.35,110919
08/08/2014,249,249.95,238.6,240.5,59558
07/08/2014,248.5,254.8,248.25,251.25,185483
06/08/2014,258,258,249,250.65,99118
05/08/2014,251.15,259.55,251.15,256.2,201426
04/08/2014,252.3,256.7,250.05,253.2,62950
01/08/2014,255.3,259,248.5,253.85,111197
31/07/2014,259,260.85,256.55,260,33359
30/07/2014,257,263.85,255.9,261.25,137062
28/07/2014,265,266,254,260.5,277701
25/07/2014,266,268.9,258.1,264.05,178095
24/07/2014,259.95,271.8,255.1,266.5,426439
23/07/2014,261.9,264,258,259.65,593468
22/07/2014,247,259.95,247,258.75,414466
21/07/2014,232.5,248.9,230.55,245.45,493636
18/07/2014,245,245.8,238,239.4,114789
17/07/2014,251.35,253.95,242.5,245.15,141512
16/07/2014,241,252,241,250.4,321429
15/07/2014,242.65,244.45,233.15,237.3,239019
14/07/2014,250,251.95,236.55,238.5,215020
11/07/2014,249.85,260,243.6,248.2,339746
10/07/2014,237.5,262.6,235,247.5,392588
09/07/2014,238.05,249.8,237.6,239.3,392495
08/07/2014,253.9,256.75,238.2,246.45,277521
07/07/2014,260,263,253,254.25,129231
04/07/2014,262,267.4,258.7,259.4,122640
03/07/2014,272.2,272.2,262,265.3,78040
02/07/2014,265,271.95,265,270.05,430660
01/07/2014,260.05,267,260.05,262.85,136680
30/06/2014,261.8,265,258,259.4,144905
27/06/2014,264.8,264.8,255.15,259.1,146009
26/06/2014,269.95,272,258.1,259.7,172511
25/06/2014,265.6,269.35,261.05,267,263878
24/06/2014,257.3,270,257.3,265,268686
23/06/2014,256.9,269.75,252.5,259.85,325150
20/06/2014,258.1,265,252,254.9,87362
19/06/2014,254.2,260.05,254.2,256.25,332205
18/06/2014,257,261,249,256.75,225905
17/06/2014,247.5,257.7,244.3,255.95,200382
16/06/2014,249.7,251,241.3,246.4,164635
13/06/2014,264,265.95,245.5,248.45,361652
12/06/2014,258.45,265.4,255.5,263.25,191806
11/06/2014,263,266.5,252.5,258.45,408210
10/06/2014,273,273.25,259.95,263.15,300739
09/06/2014,262.65,276.4,262.05,274.3,1012024
06/06/2014,255.9,263,253.5,259.9,1000252
05/06/2014,250.1,257,248,253.95,760043
04/06/2014,249,253,245.4,247.95,467277
03/06/2014,245.1,247.95,239,245.6,285164
02/06/2014,240.45,247.8,238.6,246.25,452932
30/05/2014,234.8,243.8,231.05,239.8,543121
29/05/2014,232.6,235.2,230.1,231.3,268359
28/05/2014,232,236.5,229.1,232.55,255508
27/05/2014,236.7,237,224.1,231.65,260450
26/05/2014,248.5,256.25,225.05,233.2,906040
23/05/2014,248.3,252,241.2,247.25,1032494
22/05/2014,247.65,248.5,230,245.35,10972878
21/05/2014,252,260,244,246,591856
20/05/2014,228,262.2,228,243.75,720695
19/05/2014,227.25,230,222.2,224.2,811893
16/05/2014,226,230.5,220,225.3,1208095
15/05/2014,218.75,225.9,218.75,221.3,244846
14/05/2014,210,216.5,210,213.7,985889
13/05/2014,206.7,215.9,205.5,209.6,488389
12/05/2014,204.1,210,199.85,202.95,615362
09/05/2014,200,208.35,198.5,206.85,116470
08/05/2014,203.5,203.5,197.55,199.75,178668
07/05/2014,201.2,205,198.05,200.65,317796
06/05/2014,203.8,207,202,203.05,46310
05/05/2014,207,207.05,204.1,204.95,33446
02/05/2014,214.35,214.35,206.55,208.05,30087
30/04/2014,220.5,220.5,205.5,206.6,45526
29/04/2014,221.95,221.95,213.15,214.35,27618
28/04/2014,222.95,222.95,215.05,216.6,17668
25/04/2014,221,221.9,215.5,217,113373
23/04/2014,224,226.5,220.7,223.4,55388
22/04/2014,226.95,229.8,221.5,224.1,245771
21/04/2014,222.9,225.5,221,223.75,41571
17/04/2014,220.05,225.25,217.1,219.95,121285
16/04/2014,222,225.1,218.1,220.05,94210
15/04/2014,227.75,227.75,218.65,220.55,54400
11/04/2014,222.65,228,222.55,225.45,408422
10/04/2014,221.5,226,219.55,221.4,158222
09/04/2014,219.45,220.95,215.1,219.1,344028
07/04/2014,221.65,223.65,217.1,217.75,376093
04/04/2014,217.55,227.5,211.5,221.65,392102
03/04/2014,219,220,215.4,218.4,106408
02/04/2014,219.9,220.95,216.1,218.15,97712
01/04/2014,215.85,221.45,215,216.65,92223
31/03/2014,222.75,222.75,214,215.85,141376
28/03/2014,226.1,227.85,218,219.3,152664
27/03/2014,223,225,214.05,222.95,342987
26/03/2014,204.2,234.4,204.2,216.65,1368594
25/03/2014,206.8,206.8,197.65,199.25,103712
24/03/2014,206.05,207.9,202.75,203.7,68098
21/03/2014,205,214,201.6,209.9,799298
20/03/2014,205,205,199,200.35,29405
19/03/2014,202.2,205.8,202,203,50473
18/03/2014,205.45,209,202,203,81100
14/03/2014,208,208,200.25,203.25,160908
13/03/2014,210.05,213,208,209.55,139992
12/03/2014,210,213,207.55,210.15,89455
11/03/2014,211.55,215.8,207,211.1,227784
10/03/2014,190.85,218.5,190.05,211.55,588656
07/03/2014,192.95,194.9,188.15,191.05,456693
06/03/2014,192,192.85,189.05,190.5,116221
05/03/2014,199.75,199.75,188.6,189.9,48282
04/03/2014,191.85,199,190,195.55,62832
03/03/2014,191.8,197,188.1,192.2,21973
28/02/2014,194.95,194.95,188.05,189.6,11261
26/02/2014,189.1,194,189.1,192.25,13345
25/02/2014,192.1,193.6,190.65,191.7,9763
24/02/2014,194.2,194.8,191.5,193.4,3755
21/02/2014,190.3,195.45,190.3,194.3,15453
20/02/2014,189,196.5,187,191.8,51751
19/02/2014,183.5,192,183.5,190.2,17945
18/02/2014,183.4,187.8,183.4,185.05,67606
17/02/2014,183.15,219.45,183.15,184.95,14165
14/02/2014,180.5,186.35,180.5,185.8,21600
13/02/2014,183.25,187.8,183.25,185.15,36687
12/02/2014,187.85,187.85,183.65,184.95,23003
11/02/2014,185.2,187.8,184.1,185.7,19334
10/02/2014,188,189.9,185.5,186.9,54115
07/02/2014,188.6,188.6,183.9,185,137675
06/02/2014,192.3,192.3,183.1,184.9,110989
05/02/2014,187,195,187,189.25,56206
04/02/2014,187.8,188,184,187,91402
03/02/2014,202,202,190,191.65,168151
31/01/2014,212.5,239,200,203.8,1017447
30/01/2014,185.25,208,185.25,199.2,930674
29/01/2014,190,195.95,188,189.9,14505
28/01/2014,186.65,195,186.65,190.2,23287
27/01/2014,196,196,186.35,188.9,12727
24/01/2014,208.8,208.8,194.1,196.7,21723
23/01/2014,207.4,207.85,205.1,206.1,12676
22/01/2014,207.1,209.95,205.05,207.05,11824
21/01/2014,206.15,211.6,206.15,207.55,1618816
20/01/2014,208.1,211.45,206.95,207.25,47022
17/01/2014,212.75,212.8,209.05,210,14699
16/01/2014,213,213.95,209,210.65,164373
15/01/2014,213,213,208,208.25,13892
14/01/2014,209.05,212,208,210.45,11951
13/01/2014,209,214.75,205.2,210,34479
10/01/2014,214,215.75,205,207.5,1501025
09/01/2014,224.75,224.75,214.25,215.75,110287
08/01/2014,230.05,232,221.45,224,148305
07/01/2014,239.3,239.6,229,231.75,595514
06/01/2014,233.5,244.7,233.5,236.8,472338
03/01/2014,238.6,238.6,233.9,235.4,163853
02/01/2014,238.05,241,235.65,236.25,232716
01/01/2014,232.85,242.8,232.5,237.7,36963
31/12/2013,233,235.45,229.2,234.1,96105
30/12/2013,233.6,233.75,225,230.2,59584
27/12/2013,232.05,237,227.65,231.3,21608
26/12/2013,228.65,232,225.2,229.95,23708
24/12/2013,234.5,236,226.1,229.8,49760
23/12/2013,224,237,224,234,644314
20/12/2013,223.4,224.4,222,223.9,278395
19/12/2013,222.5,223.7,220.7,221.45,481516
18/12/2013,215.05,220.6,215.05,220.05,487608
17/12/2013,216.1,218.2,215.05,217.15,75760
16/12/2013,213.95,217,212.6,215.9,551242
13/12/2013,206.05,214.7,206.05,211.05,327173
12/12/2013,206.5,211.95,206,208.8,316720
11/12/2013,201.95,209,201.15,205.95,306300
10/12/2013,191.6,204.5,191.6,201.35,659205
09/12/2013,191.95,193.6,188.9,191.45,64187
06/12/2013,185,187.85,185,186.45,161811
05/12/2013,187.85,189.7,183.55,184.5,336671
04/12/2013,193.35,193.35,184,185.05,71492
03/12/2013,196,196,190.2,190.6,67983
02/12/2013,192.1,196,192.1,193.05,327441
29/11/2013,190.4,194.85,190.05,192.95,25951
28/11/2013,189,194.7,187,191.1,28030
27/11/2013,188.5,192,186.5,188,81560
26/11/2013,190.15,192.6,188.5,189.95,116163
25/11/2013,191.95,194.95,187.95,191.7,36838
22/11/2013,190.2,195.65,186.25,188.2,49163
21/11/2013,201.4,201.4,188.05,191.55,158968
20/11/2013,197.95,204,197.95,199,155426
19/11/2013,195,199.45,193.1,197.25,194905
18/11/2013,188,210.75,188,197.5,175693
14/11/2013,185.85,190,184.05,189.2,172196
13/11/2013,183.25,188.3,183.25,186,95624
12/11/2013,185.2,187.9,185.2,187,78678
11/11/2013,183.2,187.85,183.05,186.6,165584
08/11/2013,187.8,190.5,185.5,186.45,83824
07/11/2013,192.9,192.9,188.1,189.6,237428
06/11/2013,187.35,191.7,186.55,188.25,145345
05/11/2013,187.3,190.45,184.1,188.85,30132
01/11/2013,185.05,191.6,185.05,189.9,118965
31/10/2013,181,190,177.95,188.1,291244
30/10/2013,184.65,187.5,182.9,185.55,65185
29/10/2013,182.6,185.8,175.25,183.65,90552
28/10/2013,175.65,185.35,175.65,180.7,65404
25/10/2013,183.3,183.7,175,176.85,125679
24/10/2013,181.6,190.15,179.3,184.05,293313
23/10/2013,176.8,187.4,171.25,184,580045
22/10/2013,174.95,177.7,173,175,676515
21/10/2013,177.95,177.95,170.1,173.6,529158
18/10/2013,171.5,177.95,170.7,174.7,53815
17/10/2013,168.5,172.45,168.5,171.2,34797
15/10/2013,177.95,177.95,169,170.3,69765
14/10/2013,178.95,178.95,172,173.1,186569
11/10/2013,173.5,177.9,173.5,176.05,60104
10/10/2013,172.2,175.95,172.2,174.7,53677
09/10/2013,173,175.95,169.15,173.65,116324
08/10/2013,168.5,173.3,168.5,172.4,84318
07/10/2013,171.55,173.35,165.05,167.25,58612
04/10/2013,169.7,174.3,169.1,171.05,936494
03/10/2013,171.7,172,168.05,171.1,54054
01/10/2013,165.75,170.9,164.25,169.45,191347
30/09/2013,164,170.8,164,169.1,189755
27/09/2013,173.05,173.05,165.1,166.15,306332
26/09/2013,163.95,178.1,163,174,470037
25/09/2013,170.65,172.5,163.6,168.15,48755
24/09/2013,167.2,170.9,167.2,168.75,25349
23/09/2013,171.1,173.9,167.15,168.05,18382
20/09/2013,177.55,183.8,167.25,171.1,1191848
19/09/2013,178,179.95,175.2,178.1,59957
18/09/2013,171.2,177.25,171.2,175.1,48153
17/09/2013,165.25,178,165.25,172.3,80009
16/09/2013,173,176.8,165.2,167.5,56834
13/09/2013,171,177,169.2,172.65,82139
12/09/2013,166,177.7,166,171.75,211021
11/09/2013,163.9,167,160.8,164.85,37749
10/09/2013,175,175,160,162.4,73068
06/09/2013,158,159.75,155.1,156.45,119905
05/09/2013,164.95,164.95,155,158.7,104902
04/09/2013,164.9,164.9,153.15,159.9,46762
03/09/2013,166.15,166.5,162,162.6,18680
02/09/2013,165.1,170.5,165.1,165.9,35889
30/08/2013,168,171.5,165,166.5,29739
29/08/2013,166.5,170,163.95,168.95,675775
28/08/2013,162.8,169.5,160.5,168.15,219257
27/08/2013,169,171.9,160.85,163.6,109077
26/08/2013,170,173.5,168.05,169.3,28778
23/08/2013,168.35,174.35,164,168.7,79267
22/08/2013,169.85,169.85,161.4,167,31069
21/08/2013,174,182.75,161.05,163.95,80513
20/08/2013,172.95,173.5,164.2,172.05,62767
19/08/2013,180.05,191.95,166.2,176.2,163590
16/08/2013,188.05,192.9,180,184.35,37366
14/08/2013,193.35,197.9,185.1,188.05,62633
13/08/2013,176,210.45,175.55,191.65,415789
12/08/2013,172.6,178.95,172.05,175.4,17818
08/08/2013,165.05,174.25,162,170.1,80544
07/08/2013,166,169.4,160.5,162.65,111064
06/08/2013,173.5,173.9,162.6,170.45,68097
05/08/2013,190.3,190.3,155.7,175.8,286416
02/08/2013,196.15,202,187.9,190.35,175912
01/08/2013,204,204,197,198.1,168243
31/07/2013,204.95,204.95,197,199.3,181232
30/07/2013,203.4,209.9,199.5,200.1,84037
29/07/2013,195.35,208.9,195.35,201,54703
26/07/2013,199,203,197,199.75,30595
25/07/2013,196,199.85,194,196.65,20652
24/07/2013,193.5,196,191,194.45,63162
23/07/2013,196,196,192.1,193.9,127846
22/07/2013,193.05,197.8,191,191.5,59502
19/07/2013,199,199.4,193.05,194.15,76877
18/07/2013,199.8,200,194.4,197,64709
17/07/2013,200.2,207.9,193.05,194.75,120560
16/07/2013,213.9,213.9,200.2,201.6,77343
15/07/2013,211.7,219.85,211.7,215.7,68186
12/07/2013,209.1,215,209.1,211.7,46194
11/07/2013,213,216.4,209.55,210.7,81401
10/07/2013,209,213.4,207.2,208.85,60215
09/07/2013,206.05,211.95,205.1,207.4,46746
08/07/2013,210.15,214.95,204.55,205.5,36098
05/07/2013,217,219.5,209.85,213.7,80021
04/07/2013,218,218,205.3,208.75,55263
03/07/2013,208,208.9,203.6,206.4,24953
02/07/2013,219,223.95,206.1,209,114304
01/07/2013,197,217.9,196.85,216.2,153036
28/06/2013,196,200,195,197.85,91927
27/06/2013,193.05,199,191,191.65,109379
26/06/2013,193,197.75,191,192,71054
25/06/2013,200,200,192.2,193,732977
24/06/2013,201,201,196.25,197.15,18253
21/06/2013,201.1,209,198.05,199.7,75199
20/06/2013,208,208.9,197.4,201.95,298357
19/06/2013,210,211,207,210.4,215813
18/06/2013,212,216.5,209.15,211.95,235830
17/06/2013,218.7,218.7,209,212.2,190477
14/06/2013,209.95,216,209,214.65,702193
13/06/2013,196,208,194,205.05,512816
12/06/2013,224,224,196.65,198.4,107077
11/06/2013,210.05,212,201.2,202.1,69867
10/06/2013,222,222,210,212.3,36234
07/06/2013,224.9,224.9,217.55,218.05,141634
06/06/2013,224,224.65,219.4,221,80787
05/06/2013,226.55,229.8,223.3,224.3,36173
04/06/2013,232.3,233,226.15,226.65,46361
03/06/2013,234.9,236.6,226.6,229.3,41568
31/05/2013,235.05,241,230,233.6,362164
30/05/2013,250,250,234.05,236.1,213593
29/05/2013,248.15,251.9,238.1,241.3,77029
28/05/2013,251.5,258.5,246.35,248.15,115699
27/05/2013,248.4,255,240.5,248.55,109564
24/05/2013,244.5,244.5,235,240.2,58066
23/05/2013,247,247,236.4,238.6,45578
22/05/2013,258.85,258.85,246.35,248,36177
21/05/2013,258,264,251.15,254.4,37558
20/05/2013,250.8,284.4,250,258.5,368215
17/05/2013,252.4,252.4,247.5,250.75,94745
16/05/2013,237.55,250.05,235,247.75,344798
15/05/2013,233.8,239.4,233.65,237.75,21905
14/05/2013,234,241.5,231.65,234.1,118241
13/05/2013,241.15,248,235,236.7,79409
10/05/2013,233,239.3,231,234.55,40444
09/05/2013,236.8,237.7,232.3,233.2,25881
08/05/2013,236,239.75,236,237,23518
07/05/2013,236.05,240,234.1,236.85,43200
06/05/2013,244.95,245,238.4,239.05,21698
03/05/2013,245.95,245.95,241.4,242.15,17667
02/05/2013,246.55,249.95,244,245.65,39349
30/04/2013,251,252.95,242,243.9,32560
29/04/2013,255,255,248.6,249.5,19135
26/04/2013,259.9,260,252.1,252.7,23047
25/04/2013,263,263,254.15,257.3,19875
23/04/2013,259,264,255.6,256.95,23433
22/04/2013,257,266.75,255.25,260.4,377719
18/04/2013,259.7,263,257,259.4,11666
17/04/2013,251.15,259,250,257.25,135471
16/04/2013,246,249.2,241.15,247.2,31031
15/04/2013,244.8,246,240,243.55,63927
12/04/2013,241.05,246.95,236.35,240,20019
11/04/2013,250,253.95,225.2,240.5,194894
10/04/2013,252,256,245.1,249.3,12655
09/04/2013,253,258.05,250.6,251.75,6511
08/04/2013,253,257.5,252,255.55,4116
05/04/2013,255,263,250.1,252.15,15608
04/04/2013,252.05,253.75,249.95,250.85,8863
03/04/2013,256,263.7,254,255.15,24349
02/04/2013,255.5,265.2,252.1,258.4,30943
01/04/2013,260,261.4,255,258,20481
28/03/2013,260,262,245.5,257.65,49676
26/03/2013,261.9,261.9,244.25,249.75,42108
25/03/2013,269.95,270,255.5,258.9,87863
22/03/2013,269,269,261.55,263.5,3833
21/03/2013,274.8,277.7,264,268.45,63744
20/03/2013,273.45,284.75,270.6,273,76174
19/03/2013,284.85,284.85,271.15,273.45,14370
18/03/2013,288.95,288.95,278.05,278.6,16636
15/03/2013,289.85,289.9,280.55,285.65,6935
14/03/2013,286.55,289.95,285.3,287.2,91319
13/03/2013,280.75,291,280.75,289.05,52726
12/03/2013,281.5,288.8,281.5,285.85,49992
11/03/2013,281.9,287.9,278.55,279.3,28319
08/03/2013,276.95,290.75,276.95,280.25,37891
07/03/2013,277,285,275.95,279.55,35118
06/03/2013,269.95,291,269.95,284.4,137747
05/03/2013,262.85,270,261.65,268.1,11510
04/03/2013,276,278.05,253.95,260.4,68680
01/03/2013,265.6,281,265.6,267,16298
28/02/2013,283,289.5,273,275.6,57729
27/02/2013,280.1,287.35,273.05,283.35,24796
26/02/2013,278.2,286.35,275,282.6,62832
25/02/2013,289.25,290.65,274.9,278.2,19241
22/02/2013,280.1,287.85,280.1,284.5,28221
21/02/2013,289.95,291.9,281.1,283,94589
20/02/2013,294.05,298,288,290.4,21804
19/02/2013,291,297.95,291,292.95,84467
18/02/2013,288.5,292.75,284,291.2,6340
15/02/2013,295.45,295.45,279.25,289.9,94361
14/02/2013,290.2,293.8,288.05,291.15,27737
13/02/2013,286.95,292.9,286.95,291.85,20140
12/02/2013,286,289.75,281.25,286.15,43067
11/02/2013,272.4,288,272.4,282.6,179457
08/02/2013,283.7,284.95,270,273.65,149494
07/02/2013,282.5,285.95,280.6,283.65,28854
06/02/2013,285.65,287.8,281.1,283.05,67372
05/02/2013,290.05,290.05,279.8,284.35,45889
04/02/2013,289,295.9,287.15,292.6,24656
01/02/2013,293,295,286.2,290.6,28130
31/01/2013,290,293.5,287.05,291.25,37245
30/01/2013,297.4,299.05,286.7,290.6,20922
29/01/2013,301,305,292.55,294.9,37209
28/01/2013,305,307.5,298.2,298.9,19030
25/01/2013,295,305,295,304,30304
24/01/2013,303,308.3,295,297.3,44564
23/01/2013,311.45,318,301.6,304.4,105451
22/01/2013,305.75,313,303.6,311.45,102136
21/01/2013,322.3,328,300.25,303.6,231140
18/01/2013,312.85,319.8,307.5,316.65,203420
17/01/2013,306.8,315,296.4,310.8,383939
16/01/2013,290.7,307.8,290,304.8,539838
15/01/2013,281,291.4,280.1,290.15,115458
14/01/2013,273.6,283.5,268.1,281.9,137561
11/01/2013,287.3,288,267,270.9,198597
10/01/2013,290.4,291.65,282.65,283.65,51129
09/01/2013,296.65,296.95,288,288.8,44765
08/01/2013,300,300,292,293.75,27657
07/01/2013,300.05,305,296.6,298.35,81315
04/01/2013,296.75,308,296.35,299.95,171034
03/01/2013,299.9,305,296.1,298.7,41069
02/01/2013,306,308.75,296.4,298.2,97329
01/01/2013,293,305.2,291,303.4,83811
31/12/2012,291.5,294.5,285.75,288.15,27749
28/12/2012,292.65,297,290.5,292.65,45266
27/12/2012,291.9,298,288.45,294.4,28583
26/12/2012,293.35,296.3,286.65,288.45,25532
24/12/2012,291.25,304.2,290.3,291.3,31151
21/12/2012,302,307.5,291.3,294.35,67241
20/12/2012,300,310.7,292.1,302.55,161696
19/12/2012,283.5,319.2,283.5,296.5,478109
18/12/2012,283.7,290,280.05,281.75,119221
