Date,PCJEWELLER-EQ O,PCJEWELLER-EQ H,PCJEWELLER-EQ L,PCJEWELLER-EQ C,PCJEWELLER-EQ V
29/03/2019,83.4,84.8,81.6,82.2,7359887
28/03/2019,80.5,83.25,80.05,82.5,7264795
27/03/2019,80.1,81.75,79.65,80.45,6247348
26/03/2019,79.25,80.8,78.7,80.15,4497491
25/03/2019,78.25,80,77.25,78.9,7163492
22/03/2019,82.5,83.6,79.85,80.65,8719695
20/03/2019,80.9,83.9,79.2,82.15,14992437
19/03/2019,82.3,83,79.6,80.55,7730741
18/03/2019,83,84.75,81.4,82.15,8882577
15/03/2019,86.9,87,82.15,83,13384888
14/03/2019,82.5,89,81.1,86.25,37443678
13/03/2019,80.75,82.25,78.05,80.75,7577505
12/03/2019,80.4,81.9,79.7,80.3,8084428
11/03/2019,77.55,81.95,77.5,79.95,10117738
08/03/2019,79.25,79.55,76.6,77.45,8698833
07/03/2019,78.2,81.5,78.15,79.25,14338707
06/03/2019,80.9,82.85,77.6,78.35,20520701
05/03/2019,72.3,80.9,71.35,79.7,26817370
01/03/2019,71,73.5,70.7,72.3,8338836
28/02/2019,70.9,72.3,70.15,70.65,7401466
27/02/2019,67,74,67,70.65,21013131
26/02/2019,67,67.65,65,66.85,5972884
25/02/2019,68.7,69.1,66.3,67.9,4134983
22/02/2019,68.7,69.8,68.05,68.55,6833916
21/02/2019,67.9,68.35,67.5,68,4592302
20/02/2019,67.3,68.55,67.05,67.5,6519795
19/02/2019,67.6,68.9,66.6,67.35,8586941
18/02/2019,67.7,69.65,66.7,67.25,10674424
15/02/2019,68,69.9,66.1,67.5,12200986
14/02/2019,64,69.4,62.55,67.8,16944052
13/02/2019,67,67.7,64,65.1,8404775
12/02/2019,67.3,68.45,65.3,66.45,12092433
11/02/2019,75.2,75.3,66.35,68.7,33868613
08/02/2019,73.05,78.65,71.8,76.85,27456342
07/02/2019,65,74.2,64.5,72.3,24578358
06/02/2019,66.45,67.15,61.55,66.25,18227450
05/02/2019,70,70.25,61.7,65.85,19987173
04/02/2019,72.8,72.8,69.3,69.95,6371752
01/02/2019,73,74.6,70.85,71.55,6048011
31/01/2019,73.85,74,69.85,73,7908503
30/01/2019,73.8,74.6,71.8,73.15,5513701
29/01/2019,72.85,75.2,72.85,73.95,7341054
28/01/2019,76,76.75,74.1,74.55,6660818
25/01/2019,77.3,79.65,75.4,75.95,8640033
24/01/2019,78.7,78.7,75.65,76.75,7062773
23/01/2019,76.6,81.1,76,78.25,14665269
22/01/2019,77.35,77.7,74.4,76.5,7746308
21/01/2019,78.05,79.45,76.8,77.3,6047585
18/01/2019,80,80.4,77.7,78.15,6539247
17/01/2019,80.15,81.25,78.6,79.7,6155851
16/01/2019,82,82.4,80.05,80.45,6580945
15/01/2019,79.15,83.6,79.15,81.55,14261448
14/01/2019,80.2,80.4,78.75,79.15,6031936
11/01/2019,81,81.35,79.55,80.1,6575661
10/01/2019,82,82.6,80.4,80.8,7305947
09/01/2019,83,83.25,80.3,81.2,9214670
08/01/2019,80.9,83.7,78.6,82.75,14014501
07/01/2019,82.7,83.35,80.2,80.75,8943373
04/01/2019,82.45,82.95,80.05,81,11920024
03/01/2019,84.45,85.35,81.9,82.5,15027049
02/01/2019,85.75,86.3,82.2,82.8,11767620
01/01/2019,85.9,86.65,85.1,85.9,7520834
31/12/2018,88.3,88.3,85.65,86.2,10626428
28/12/2018,88.1,89.9,86.2,87.8,38158778
27/12/2018,82,86.35,81.75,85.15,26157963
26/12/2018,82.05,82.8,79.2,81.15,19343977
24/12/2018,82.9,84.2,80.6,82.8,20809058
21/12/2018,84.5,85.45,81.8,82.45,12571474
20/12/2018,84,86.1,83.1,84.4,13594573
19/12/2018,86.45,87.75,83.35,85.15,21068821
18/12/2018,81.1,88.6,81,85.95,45795181
17/12/2018,84,84.5,80.5,82.95,28687701
14/12/2018,82,88.35,78.75,83.8,97316134
13/12/2018,67.6,80.8,67.2,78.55,47106445
12/12/2018,65,67.25,64.8,66.55,9510091
11/12/2018,60.15,65.65,60.15,64.15,11707468
10/12/2018,63.55,64.45,62.5,63,10613110
07/12/2018,64.95,67.45,64.1,66.4,13075943
06/12/2018,66.85,67.45,63.1,64.55,13369650
05/12/2018,70.65,71,66.65,67.9,12758492
04/12/2018,70,72.4,69.2,71,16902684
03/12/2018,68.7,70.75,67.3,69.05,12017361
30/11/2018,69.2,71.5,68.4,68.85,11623191
29/11/2018,68.05,70.95,67.1,69,16172885
28/11/2018,72,72.35,66.8,68.05,16827648
27/11/2018,74,74.8,72,72.35,8777955
26/11/2018,76.65,77.85,73.4,74.5,10562425
22/11/2018,78.7,79.8,76.05,76.65,10251991
21/11/2018,76.8,80.5,76.05,78.35,16855519
20/11/2018,77.6,78.75,75.9,76.9,18256126
19/11/2018,74.6,80.55,74.35,77.15,26816948
16/11/2018,73.15,78.6,70.5,74.15,36176780
15/11/2018,77.85,82,69.9,75.7,46289767
14/11/2018,91,92,84.5,86.5,25516128
13/11/2018,89.9,92.3,87,89.95,28259226
12/11/2018,94.1,96.5,86.65,90.45,61693434
09/11/2018,82,95.4,76.6,91.8,78643280
07/11/2018,84.8,85.8,81.65,83.4,12709487
06/11/2018,95,99,80.8,83.3,75766136
05/11/2018,91,100.35,88.6,94.55,92930347
02/11/2018,76.3,90.2,74.35,88.2,85752867
01/11/2018,59.75,72.35,59,69.4,36686810
31/10/2018,55.4,59.65,54.45,58.5,16408239
30/10/2018,50.75,55.75,50.25,54.25,13174491
29/10/2018,49.55,51.4,48.55,50.7,6684036
26/10/2018,48.15,52.75,46.85,49.35,12255468
25/10/2018,49.45,49.8,47.65,48.4,7084470
24/10/2018,51.05,51.75,49.5,50.5,6800761
23/10/2018,53.1,53.2,48.35,50.35,12729091
22/10/2018,56.8,57.2,52.85,53.7,8199753
19/10/2018,58.2,59.5,55.7,56.7,12424807
17/10/2018,58,58.35,55.5,56.4,7133210
16/10/2018,57.35,58.6,56.65,57.25,5617702
15/10/2018,57.65,57.9,55.5,56.85,6150620
12/10/2018,56.7,57.85,56.3,56.95,5553261
11/10/2018,55.25,57.35,54.05,55.5,8404700
10/10/2018,57,58.35,56.25,57.35,10058174
09/10/2018,59,59.75,55.45,56.7,8899350
08/10/2018,60.1,62.7,55.5,58.85,13521199
05/10/2018,56.7,62.9,56.1,59.7,24876056
04/10/2018,53.05,57.9,52.6,56.3,12557475
03/10/2018,55.5,58.75,54.1,55.55,15161305
01/10/2018,61.85,61.85,53.25,55.45,16793583
28/09/2018,67.25,67.7,58.65,62.35,12322579
27/09/2018,69.6,70.6,66.15,66.95,8634016
26/09/2018,70,71.95,69,69.75,6458910
25/09/2018,73.8,73.8,67.85,69.85,8621183
24/09/2018,72,76.7,68.8,73,12467713
21/09/2018,78.5,79.15,66.35,71.75,12079443
19/09/2018,81.2,82,77.35,78.05,7790868
18/09/2018,84.15,84.8,80.25,81.2,5323524
17/09/2018,81.9,85.3,80.6,83.65,10113529
14/09/2018,82.8,84.2,81.25,82,8693687
12/09/2018,84.2,85.45,80,81.8,11133501
11/09/2018,83.5,87.9,83.3,84.1,12959512
10/09/2018,86,86,83,83.4,5962781
07/09/2018,86.65,87.3,85.8,86.3,5019940
06/09/2018,87.7,88.8,86,86.8,6122399
05/09/2018,88.7,89.8,85.5,87.25,8859094
04/09/2018,92.45,94.4,87.3,88.55,17323175
03/09/2018,84.3,94.65,83.4,90.75,34789870
31/08/2018,85.65,86.5,83.8,84.25,6291636
30/08/2018,86.35,87.4,84.65,85.65,7519301
29/08/2018,85.05,87.9,82.8,86,19662741
28/08/2018,90.45,90.7,85,85.35,10836128
27/08/2018,91.5,92,88.55,89.65,7774576
24/08/2018,91,92.9,88.7,89.95,11971917
23/08/2018,96.2,96.9,91.5,92,11407238
21/08/2018,98.7,99.45,95,96.1,9256274
20/08/2018,100.3,101,97.1,98.45,9867540
17/08/2018,99.5,102,99.2,99.9,10981066
16/08/2018,99.2,102.7,98.2,98.9,12590367
14/08/2018,108,108,99.35,101.05,25032904
13/08/2018,101.15,108.8,97.1,104.95,36540498
10/08/2018,105.6,109.3,95,101.15,42140520
09/08/2018,91.7,104.35,91,100.95,36842788
08/08/2018,91.95,93,88.2,91.7,12187725
07/08/2018,92.9,93.35,89.4,91.15,10528839
06/08/2018,94.7,95.75,86.05,91.9,14815178
03/08/2018,92.1,96.6,92.05,94,18808604
02/08/2018,91.35,93.4,90.1,91.7,11763185
01/08/2018,91.75,93.6,90.1,91.3,17319780
31/07/2018,91.2,96,88,91.1,32877934
30/07/2018,84.55,95.65,83.35,90.6,30947424
27/07/2018,83.9,87.25,83,84.35,17621120
26/07/2018,83,87.45,79,83.6,30446323
25/07/2018,90.1,90.9,79.35,83.9,34430314
24/07/2018,94.4,95.55,89.6,91.6,34774663
23/07/2018,90,97.85,86.25,93.7,80393848
20/07/2018,71,85,65.3,81.9,72970100
19/07/2018,78.45,79.9,68.8,70.85,39370430
18/07/2018,82.25,86.3,76.4,78.05,37279299
17/07/2018,87.75,94,81,83.1,59252460
16/07/2018,107.95,107.95,83.95,89.2,74274287
13/07/2018,121.9,126.35,118,119.9,14880893
12/07/2018,130,130.55,119.5,121.6,14807980
11/07/2018,129.7,132,127.25,129,8697767
10/07/2018,131.6,134.4,128.4,129.8,9260534
09/07/2018,131.8,133.5,130,131.2,6240508
06/07/2018,125,132.85,121.45,128.85,20301149
05/07/2018,132.2,132.6,125.35,126.35,7749981
04/07/2018,134.15,135.4,128.2,131.75,7863353
03/07/2018,135.85,136.45,133.55,134.5,6182708
02/07/2018,137.65,139.75,133.7,135.9,6240209
29/06/2018,136.85,138.7,135.55,136.75,5942089
28/06/2018,135.45,137.7,132,135.6,9662685
27/06/2018,141.4,142.4,132.65,134.85,9539868
26/06/2018,135.45,145.4,133.5,141.15,17262245
25/06/2018,140.3,142.8,134.6,135.8,8382295
22/06/2018,141.5,142.65,137.1,140.7,11917220
21/06/2018,147.5,149.7,142,143.4,9221955
20/06/2018,148.25,151.9,147.35,148.9,7292788
19/06/2018,150.4,153.4,146.9,148.4,11123658
18/06/2018,157,157,145.35,151.1,15365773
15/06/2018,160.1,161.75,154.7,157.55,15558925
14/06/2018,158,164.9,154.2,158.7,26061269
13/06/2018,145,159.8,145,156.45,33334255
12/06/2018,147,149.8,145.1,146.25,13931707
11/06/2018,140.95,151.9,137.75,145.7,35020743
08/06/2018,135,140,131.5,136.85,18079134
07/06/2018,135.7,138.9,132,135.9,20578238
06/06/2018,130,137.4,124.2,134.15,40743687
05/06/2018,125.2,142.1,113.3,129.2,78418183
04/06/2018,158.75,159.4,126.85,129.9,50042802
01/06/2018,166,169,151,156.2,24878741
31/05/2018,175,175,164.25,165.8,12969938
30/05/2018,167,180.3,165.1,174.3,15351108
29/05/2018,178.25,178.95,168,171.15,11423858
28/05/2018,198,198,174,178.25,25923522
25/05/2018,193.95,198.2,186.25,192.5,19799303
24/05/2018,199,203.3,178.35,188,28392062
23/05/2018,196.6,209.75,192,196.95,35053350
22/05/2018,170.3,199,166.1,191.7,39810442
21/05/2018,163,171.3,158.6,165.95,13826651
18/05/2018,168.1,173.5,162,164,10162331
17/05/2018,174,177.7,166,168.65,13409890
16/05/2018,162,176.9,162,171.7,26597766
15/05/2018,169,181,154.3,169,55227800
14/05/2018,195,195,172.1,177.7,59359751
11/05/2018,229.8,250.7,196.4,200.85,94911247
10/05/2018,216,222,194.65,208.95,46745430
09/05/2018,199.9,216,183,208.8,83862160
08/05/2018,258.85,264.25,168.2,202.3,160529161
07/05/2018,192.1,243.9,192.1,240.25,189241116
04/05/2018,127.5,180.7,127.5,174.65,181576721
03/05/2018,100.65,126.8,94.55,121.45,217943465
02/05/2018,148,154.15,102.3,110.65,143737553
30/04/2018,182.5,209,140.2,144.5,124365969
27/04/2018,240,242.55,156.5,177.8,51494975
26/04/2018,238,252.7,207.75,236.9,57625134
25/04/2018,288,290.55,238.1,244.4,23395072
24/04/2018,295,296.9,288.1,289.35,1913829
23/04/2018,297,302.4,293.6,294.7,3208717
20/04/2018,296,300.3,294.2,295.8,1946974
19/04/2018,296.8,300.5,293.35,297.8,3236497
18/04/2018,308.35,309.15,290.95,293.8,5310620
17/04/2018,303.9,311.3,300.5,306.1,5013632
16/04/2018,297.2,305.85,297.2,300.75,3418998
13/04/2018,308.8,311.5,302.2,303.65,3475580
12/04/2018,308.5,313.15,304.25,306.85,3674763
11/04/2018,310,314.8,304.4,308.45,4880100
10/04/2018,297,313.25,296.9,307.95,9223672
09/04/2018,303,303.75,295.7,297.1,3653285
06/04/2018,300,305,289.2,298.2,9515903
05/04/2018,302,307,293.3,296.15,5630416
04/04/2018,316,317.6,296.55,298.6,9140108
03/04/2018,313,321.25,310.6,313.5,4666943
02/04/2018,323.5,328.6,305.65,313.2,5872193
28/03/2018,325,327.45,315.2,320.2,4688773
27/03/2018,324,331.9,318.1,323.65,5243492
26/03/2018,328.1,335,316.65,319.75,6425773
23/03/2018,336.5,338.45,323.6,327.9,5713158
22/03/2018,346,361.9,340,341.55,8963703
21/03/2018,364.65,367,339,344.2,5282710
20/03/2018,364,368.25,355.5,361.05,3256639
19/03/2018,372.3,381.75,361.6,365.15,4808217
16/03/2018,365.7,376.8,361.65,371.5,5450578
15/03/2018,366.85,375.3,364.15,366.1,3030946
14/03/2018,357.05,374,354.2,366.85,7743747
13/03/2018,341.8,379.8,338,365.1,11878717
12/03/2018,342.9,345.5,336.7,338.5,3210285
09/03/2018,339,341.5,334.35,337.4,3071689
08/03/2018,330,338,319.25,335.4,5311415
07/03/2018,340,344,324.25,327.1,4497561
06/03/2018,336.1,351.6,335.65,340,9191994
05/03/2018,332,338.25,325.6,333.25,4839924
01/03/2018,334.95,339.4,327.9,333.25,6189760
28/02/2018,333.9,337.6,330.15,333.15,5046292
27/02/2018,338.65,346,333,338.35,8392672
26/02/2018,340,342.6,318.3,333.55,14210497
23/02/2018,326,338.35,326,332.35,8310640
22/02/2018,342,343.7,324.65,327.5,14792134
21/02/2018,368.8,374,343.3,346,9037849
20/02/2018,352.1,371.65,345.25,363.5,10797353
19/02/2018,379.95,387.5,327.1,354.3,16430379
16/02/2018,357.5,386.9,353.05,381,15799584
15/02/2018,379,379.5,302.25,356.3,23999681
14/02/2018,393.8,398.95,373,376.1,8301309
12/02/2018,375,390,375,385.25,7894013
09/02/2018,370,377.45,365,369.8,6146933
08/02/2018,383.4,395,378.5,382.15,10686740
07/02/2018,421,423,375.05,380.1,18129344
06/02/2018,381.35,405.9,360.15,391.45,23519891
05/02/2018,360,470,360,423.7,51310563
02/02/2018,465,474.9,217.95,364.25,127291189
01/02/2018,487.8,498.85,471.2,484.3,6199876
31/01/2018,516,516,476.45,485.35,9928536
30/01/2018,560,562.45,515.4,521.1,4827524
29/01/2018,566.7,575.3,555,563.5,4705467
25/01/2018,554,571.1,541.6,561.6,6627251
24/01/2018,576.4,576.4,546.5,551.75,3138419
23/01/2018,585.3,585.3,574.05,576.9,3505998
22/01/2018,585,590.7,578,583,2062018
19/01/2018,583.95,592.35,574.25,587.35,4264021
18/01/2018,589.95,593.3,574.05,581.1,2782492
17/01/2018,577,590,566.6,587.05,5438361
16/01/2018,592,600.65,572.3,576.9,8707065
15/01/2018,557,589.6,551.6,584.3,6819092
12/01/2018,541.1,552.35,539.7,549.15,3737979
11/01/2018,532.75,543.6,529.85,540.1,2626892
10/01/2018,533.05,537,525.3,533.4,3799293
09/01/2018,504,539,501,532,8089822
08/01/2018,494.5,504.65,489.25,501.85,2107299
05/01/2018,487.9,496.45,483.5,492,2945382
04/01/2018,480,488.35,471.45,486.6,2606626
03/01/2018,468.65,480,465.4,475.8,2178523
02/01/2018,470.5,474.45,461.4,466.3,1298586
01/01/2018,459.7,474.75,457.95,469.25,1506121
29/12/2017,458,463.5,451.1,456.75,890361
28/12/2017,459.5,464.9,455.3,457.7,2330785
27/12/2017,464.65,468.85,450.7,454.6,2047849
26/12/2017,444.5,464.7,443,463.15,3305246
22/12/2017,442.7,445.85,440.3,443,922311
21/12/2017,445.3,447.5,434.5,440.8,1827710
20/12/2017,451.45,456.3,441.65,445.95,1899971
19/12/2017,447,457.6,445,450.3,3876856
18/12/2017,444,448,428,442.95,2051205
15/12/2017,437,448,433.65,444.65,4231362
14/12/2017,439,449.55,426.5,432.45,4089393
13/12/2017,440.65,450,437.1,440.85,4979174
12/12/2017,429.7,454.2,425,443.55,9263898
11/12/2017,420,436.5,419.05,433.75,6647187
08/12/2017,406,420.5,405.5,416.7,4103322
07/12/2017,407.5,408.75,403,406.75,3568490
06/12/2017,388.65,403.9,385.05,401.4,3499621
05/12/2017,391.7,394.35,383.2,388.85,1615034
04/12/2017,396.7,399.75,385.35,390.8,2278763
01/12/2017,396,410.7,388.05,392.05,4663543
30/11/2017,396.7,400,386.65,395.4,4527413
29/11/2017,411.85,412,397.8,399.65,2717891
28/11/2017,409.45,415.75,407.55,411.85,5657379
27/11/2017,387,407.8,383.05,405.9,11878746
24/11/2017,371.5,385.2,366.7,383.6,4353699
23/11/2017,380,385,362,367.95,5874332
22/11/2017,361.5,371.95,353.15,360.6,4953667
21/11/2017,358.95,364.2,353.65,360,2248346
20/11/2017,363,365.75,351.4,356.25,2485210
17/11/2017,352.05,366.95,351.45,362.9,2173102
16/11/2017,345,352.2,345,346.8,868804
15/11/2017,353.9,357.55,335.5,342.2,2206896
14/11/2017,362.7,364,347.4,353.9,1945384
13/11/2017,379,387,355.2,359.6,5536696
10/11/2017,357.9,382,351.7,377.05,3268203
09/11/2017,340.1,364.8,334.2,357.65,2461468
08/11/2017,351.25,352.45,328,334.35,1616550
07/11/2017,379.5,379.5,347.1,351.45,2770230
06/11/2017,365,380,363,375.65,5364745
03/11/2017,348.5,355.45,346.2,352.75,736834
02/11/2017,351,352.65,343.95,347.6,661769
01/11/2017,350,354.4,348.2,349.45,518186
31/10/2017,351,355.45,348.5,350.8,1429632
30/10/2017,346.25,352.8,342.35,350.85,1639762
27/10/2017,342.3,347.05,341.65,343.85,597405
26/10/2017,345.2,346.1,337.95,340.8,1510461
25/10/2017,357,357.95,342.05,345.2,1112586
24/10/2017,345.35,355.95,345.15,353.85,1080765
23/10/2017,361.4,362.6,343.65,345.9,4744298
19/10/2017,368,369.75,356.8,360.8,247839
18/10/2017,373.95,373.95,365,367.7,1645751
17/10/2017,378.2,378.7,368.85,375.15,2600632
16/10/2017,377,378.25,368.05,374.8,1813156
13/10/2017,363.4,377,363.4,373.35,3073567
12/10/2017,363.35,364.7,356.7,363.4,3188910
11/10/2017,367.1,371.15,356,360.8,2985159
10/10/2017,381,383.8,360.5,363.85,4275496
09/10/2017,395,395,377.85,380.65,6700382
06/10/2017,366.8,376,366.1,374.05,2377970
05/10/2017,370.2,373.4,362.7,366.1,1440670
04/10/2017,355,370.85,352.2,368.55,6133035
03/10/2017,334,354.8,331.85,352.2,2188368
29/09/2017,318,336.4,316.5,330.8,1963634
28/09/2017,329,329.5,316.1,317.65,1631224
27/09/2017,336,341.4,326.05,328.6,2298024
26/09/2017,333,341.15,332.55,335.2,1634437
25/09/2017,341.65,343.05,320.1,335.45,1625934
22/09/2017,345,351.75,339,341.75,3143733
21/09/2017,345.85,348.7,341.15,345.1,1106180
20/09/2017,349.1,350.75,344.55,345.05,987658
19/09/2017,350.7,355.4,344.5,348.6,1261232
18/09/2017,352,353.2,347.25,349.9,1128405
15/09/2017,338.2,351.8,338.2,347.85,2227063
14/09/2017,351.85,352,337.6,341.4,1579344
13/09/2017,353,355.5,347.65,349.15,900964
12/09/2017,355.8,356.15,348.25,351.05,1134716
11/09/2017,354.15,357.6,350.5,353,1848232
08/09/2017,370,370.35,346,351.65,3990535
07/09/2017,363.5,364,356.9,358.55,2526634
06/09/2017,361.5,365.8,358.65,360.3,2905656
05/09/2017,356.3,364.9,353.75,363.25,2682784
04/09/2017,352,365.9,350.1,356.35,3447508
01/09/2017,357,361.5,350,351.35,1459470
31/08/2017,356,358.5,348,355.6,2128329
30/08/2017,353.6,358.95,350.6,354.55,2173888
29/08/2017,348.55,362.45,347.7,350.4,3828831
28/08/2017,352.5,356.35,349.25,353.15,3236855
24/08/2017,362,366.35,358,359.9,2265115
23/08/2017,373,374.9,353,361.8,5224462
22/08/2017,389,395.7,365,369.95,7176829
21/08/2017,378,393.9,374.35,383.9,6476305
18/08/2017,353,377.4,350.25,372.65,3910934
17/08/2017,346.1,360.35,344.65,356.5,2752924
16/08/2017,332.3,349,324.05,345.05,3099419
14/08/2017,298.15,334.7,297.8,330.4,4417918
11/08/2017,293,300,285.3,297.1,3146388
10/08/2017,304.2,305.75,290.4,296.85,3095892
09/08/2017,289.35,302.9,289.3,299.25,3875256
08/08/2017,272.9,295.5,270.35,291.35,6184168
07/08/2017,259,273,257.6,270.8,2920549
04/08/2017,254.2,264.9,251.9,259.4,2775353
03/08/2017,254,256.7,252.25,253.95,667048
02/08/2017,257,257,251.4,255.4,2131840
01/08/2017,258.2,263.15,250.2,251.75,3717338
31/07/2017,251.7,258.45,249.2,255.1,2377103
28/07/2017,248,251.45,247.05,248.1,1223660
27/07/2017,253.45,253.45,244.85,246.25,1320031
26/07/2017,250.1,254.2,248.1,250.1,2654816
25/07/2017,255.1,255.5,250.55,252.25,1106582
24/07/2017,257.9,260.5,245.5,254.7,2495765
21/07/2017,254.3,259.4,252.05,256.65,1470883
20/07/2017,253.95,254.5,250.6,253.7,434334
19/07/2017,250.5,254.8,250.5,252.95,1124830
18/07/2017,248.45,255.5,248,250.75,1673973
17/07/2017,250,251.9,249,249.9,556448
14/07/2017,252.25,253.95,249.5,250.55,1054273
13/07/2017,248.55,255.4,247.25,251.7,891916
12/07/2017,252.8,255.35,249.1,251.9,738439
11/07/2017,250,254.5,247.1,252.6,1107207
10/07/2017,249,252.25,246.2,248.8,59240
07/07/2017,251.3,251.4,245.2,249.7,767134
06/07/2017,251,254.4,249.25,251.3,961525
05/07/2017,252.5,254.25,248,250.9,1537022
04/07/2017,255,255,247.98,251.4,1448834
03/07/2017,245.95,253.2,245.4,251.85,1822894
30/06/2017,245,246.33,241,244.83,1424272
29/06/2017,240.68,253,240.53,248.3,3452368
28/06/2017,246.23,246.95,225.68,240.95,5032312
27/06/2017,253,253.7,245,246.23,2501712
23/06/2017,254.25,255.48,250.25,252.4,3013630
22/06/2017,262.5,266.35,248.88,254.5,2038008
21/06/2017,255.53,262.95,255.5,261.7,3933732
20/06/2017,250.7,257.13,250.53,255.53,1721774
19/06/2017,252.28,253.43,247.53,250.68,722494
16/06/2017,255.25,258.23,249.65,251.15,2265106
15/06/2017,258,259.95,252.7,253.83,714436
14/06/2017,258.8,259.55,255.65,257.65,900086
13/06/2017,264.95,265.5,255.63,258.08,1392552
12/06/2017,272.75,273.98,262.75,264.08,2383956
09/06/2017,264.1,270,262.5,265.03,1586912
08/06/2017,264.5,268.75,262,265.4,1098392
07/06/2017,265,268.95,262.13,264.1,2278622
06/06/2017,275,277.1,260.45,263.35,4951522
05/06/2017,260,286.25,259.68,275.5,12959828
02/06/2017,249.25,254.48,248.03,251.75,901388
01/06/2017,250.5,252.18,247.23,248.6,855930
31/05/2017,247.78,255,242.85,249.95,2052048
30/05/2017,257,258.23,242.03,247.78,3069912
29/05/2017,226,281.78,225.75,256.45,14957966
26/05/2017,227.25,230,222.95,225.43,841536
25/05/2017,212.58,229.3,208,226.3,4476642
24/05/2017,221.68,223.5,211,214.4,620880
23/05/2017,226.5,227.85,216.45,221.68,642234
22/05/2017,227.5,230.58,225.03,226.45,358286
19/05/2017,223.78,227.4,220.4,225.2,461116
18/05/2017,225.5,229.95,221.5,223.03,498464
17/05/2017,229.9,233.08,226.6,229.45,784192
16/05/2017,223.73,230.55,221.75,229.9,988782
15/05/2017,225.18,226.35,219.25,224.5,692780
12/05/2017,221.85,227.78,217.13,225.2,1262294
11/05/2017,224.65,226.35,216.23,222.1,438870
10/05/2017,222.55,227,222.55,224.63,356510
09/05/2017,224,229.7,222.83,224.58,1414598
08/05/2017,216.03,223.68,215.55,223.15,1982694
05/05/2017,213.5,218.35,210.9,215.53,1072926
04/05/2017,215,215.18,211.13,213.85,449492
03/05/2017,212.5,215.2,208.6,213.1,1050916
02/05/2017,211.5,213.5,209.3,212.53,317292
28/04/2017,213.03,215.58,210.55,211.23,667370
27/04/2017,218.18,218.18,210.25,211.7,799158
26/04/2017,212.88,219.5,212.75,216.53,1851076
25/04/2017,212,215.98,211.08,212.13,853846
24/04/2017,211.45,213.3,209.3,209.78,549964
21/04/2017,212.98,212.98,208.63,210.73,676028
20/04/2017,210.45,211.88,208.5,209.85,1169902
19/04/2017,207.15,212.2,206.6,209.88,899374
18/04/2017,207.55,210.78,205.93,207.13,641480
17/04/2017,208,218,206,209.95,1241150
13/04/2017,211.95,211.95,206.63,208.03,560846
12/04/2017,212.88,215.5,209.23,211.05,966280
11/04/2017,214.48,215.65,211.15,212.68,627388
10/04/2017,214.5,216.43,210.53,214.63,464768
07/04/2017,216.75,220.58,212.35,213.43,665534
06/04/2017,218.55,222.5,216.13,217.1,775434
05/04/2017,209.98,221.38,209.98,219.03,1756914
03/04/2017,209.83,210.95,208.15,210.45,360334
31/03/2017,209.9,211.5,208.2,209,453402
30/03/2017,211.45,211.75,207.15,208.15,1265386
29/03/2017,210.5,213.18,206.75,210.9,1620420
28/03/2017,207.23,211.95,206.4,209.48,1165660
27/03/2017,206.93,208,203.25,205.88,767320
24/03/2017,204.9,208.63,201.5,204.9,1208624
23/03/2017,208.7,211.93,201.1,202.4,1703062
22/03/2017,212.55,222.43,206.68,208.45,1799916
21/03/2017,217,219.98,213.7,215.65,841120
20/03/2017,206.43,221.45,206.43,219.75,3073396
17/03/2017,209.5,209.88,204.5,208.23,1022236
16/03/2017,194.05,210.35,193.63,208.88,3830554
15/03/2017,193.13,195.23,192.5,193.43,428216
14/03/2017,191.3,194.48,189.38,192.5,523102
10/03/2017,189.23,189.98,188.28,188.83,258024
09/03/2017,187.33,190.25,187.33,188.53,308012
08/03/2017,189,191.25,187.25,188.33,503730
07/03/2017,188.48,190.4,187.18,189.15,347046
06/03/2017,188.45,191,187.25,188.08,541276
