Date,PCJEWELLER-EQ O,PCJEWELLER-EQ H,PCJEWELLER-EQ L,PCJEWELLER-EQ C,PCJEWELLER-EQ V
23/02/2015,128,135.6,108.83,128.2,20244940
20/02/2015,125.75,129.7,124.4,128.28,707452
19/02/2015,126.5,129,123.6,125.18,1128014
18/02/2015,118.6,124,117.55,121.83,512430
16/02/2015,118.33,119.9,116.55,117.5,182184
13/02/2015,120.4,121.28,113,117.4,362656
12/02/2015,122.4,123.33,119,119.38,353734
11/02/2015,118.95,121.75,118.95,120.9,242564
10/02/2015,119.5,123.03,117.5,118.55,355144
09/02/2015,123.63,126.85,119.75,120.5,711106
06/02/2015,138,139,120.05,122.5,4678134
05/02/2015,130.93,137,128.05,135.28,1096058
04/02/2015,134,134.57,129.43,130.93,291922
03/02/2015,139.2,140.7,133.6,134.68,266452
02/02/2015,135.9,141.75,135.35,138.1,840664
30/01/2015,127.88,137.4,127.38,135.32,851032
29/01/2015,129,131.38,125.05,127.25,836856
28/01/2015,126.5,131.35,126.5,130.03,402678
27/01/2015,131.5,132.25,125.68,126.65,283898
23/01/2015,130.1,132.3,127.58,131.35,375144
22/01/2015,129.38,132.25,127.55,130.25,875964
21/01/2015,119.4,131.82,119.4,129.07,3075108
20/01/2015,119.75,121.33,119.13,119.98,168500
19/01/2015,121.25,122.08,118.35,119.78,290270
16/01/2015,116,124.25,114.5,121,982116
15/01/2015,117.45,123.25,115.78,117.08,1206606
14/01/2015,111.28,113.2,110.5,111.93,504912
13/01/2015,105.5,111.2,104.9,110.33,621756
12/01/2015,105.23,107.38,105,105.68,159892
09/01/2015,109.7,109.7,102.7,104.23,190628
08/01/2015,107.5,111.83,106.5,107.35,429242
07/01/2015,104.25,114.3,104.25,107.43,578386
06/01/2015,106.1,106.1,102.58,105.05,362130
05/01/2015,107.75,108.43,105.7,106.35,139546
02/01/2015,107.75,108.9,107.18,107.75,195646
01/01/2015,109,109.5,106.55,107.75,220232
31/12/2014,105.65,109.35,104.68,108.13,237832
30/12/2014,106.63,107.2,104.25,105.98,233254
29/12/2014,106.23,107.75,105.05,105.63,248670
26/12/2014,104.98,107.5,103.5,105.35,542922
24/12/2014,102.68,106.6,102.68,104.98,600192
23/12/2014,101.45,105,101.4,102.68,877350
22/12/2014,98.5,102,98,100.73,896052
19/12/2014,102.5,104.7,91.28,97.65,1141294
18/12/2014,88.65,102.85,88.65,99.98,3178726
17/12/2014,91.85,91.85,82.6,86.2,3058074
16/12/2014,102.3,102.3,91.5,92.8,1130226
15/12/2014,106.65,106.65,95.55,103.35,434308
12/12/2014,115,118.25,106.05,107.73,325736
11/12/2014,117.5,118.85,115.3,116.1,194730
10/12/2014,112.55,118.33,112.03,117.4,386896
09/12/2014,116,116.75,113.7,114.48,171046
08/12/2014,118.53,119.88,115.78,116.98,296832
05/12/2014,121.05,122.13,119,119.58,254794
04/12/2014,124.55,126.28,121.1,121.65,414306
03/12/2014,121.4,128,120.68,125.65,1199626
02/12/2014,123.13,123.45,118.7,120.7,918880
01/12/2014,134.95,138.38,121.63,123.55,5637256
28/11/2014,120.9,122.28,119.83,120.58,200134
27/11/2014,122,122.85,118.75,119.8,283966
26/11/2014,121.65,125.2,121.2,121.58,251512
25/11/2014,118.78,124.95,115.6,121.4,936992
24/11/2014,120,120.03,117.1,118.78,171640
21/11/2014,122.5,123.55,118.98,119.55,191972
20/11/2014,124.35,125.85,120.85,122.4,396332
19/11/2014,122.23,124.48,121.5,123.6,361016
18/11/2014,126.05,126.45,121,122.23,509006
17/11/2014,126,128.25,123.65,126.05,732534
14/11/2014,121.58,127.5,121.15,125.68,682710
13/11/2014,117.53,123.45,116.5,122.18,597040
12/11/2014,123.75,126,120.18,121.9,964872
11/11/2014,121.75,126.23,120.25,123.33,1111038
10/11/2014,117.9,123.9,117.9,121.9,985714
07/11/2014,119.33,119.85,115.83,117.93,522602
05/11/2014,118.5,123.25,116.5,118.25,836188
03/11/2014,120.28,121.5,116,118.1,471150
31/10/2014,124.13,124.85,120.05,120.9,695352
30/10/2014,125,127.5,121.88,123.7,1146958
29/10/2014,122.65,127.45,121.6,125.28,1909228
28/10/2014,120,126.8,117.65,121.63,2990670
27/10/2014,106.45,122.68,106,120.73,5480780
23/10/2014,106.85,107.8,104.93,105.98,408830
22/10/2014,99.95,107.5,99.95,106.1,2694106
21/10/2014,100.95,102,98.18,99.15,640888
20/10/2014,102.23,104.95,99.15,99.93,1294974
17/10/2014,102.45,103.9,99.5,100.45,516788
16/10/2014,106.23,106.23,99.5,101.28,1041378
14/10/2014,103.13,109.18,103.13,106.28,2130796
13/10/2014,107.75,107.75,103.05,104.48,494862
10/10/2014,111,111.33,107.05,107.78,447250
09/10/2014,112.63,114.45,110.5,111.83,426244
08/10/2014,115.3,117.48,111.1,113.55,544324
07/10/2014,116.85,118.55,115.05,116.45,515966
01/10/2014,118.23,119.6,114.75,115.78,719688
30/09/2014,114.05,119.68,114,117.25,1605014
29/09/2014,110.48,115.9,109.2,113.1,1210090
26/09/2014,113,113.35,105.55,110.5,1586376
25/09/2014,106.23,113.45,105.53,112.25,3282914
24/09/2014,128,130.63,102.55,104.63,4243340
23/09/2014,131.4,139,122.25,126.83,7173474
22/09/2014,109.2,130.2,107.75,129.33,7602900
19/09/2014,103.3,109.95,101.5,108.5,1099480
18/09/2014,98.15,103.5,97,102.6,456492
17/09/2014,100.85,103.73,97.5,99.13,388630
16/09/2014,104.35,108.5,99.13,101.25,1373516
15/09/2014,94.98,104.7,94.98,103.85,1800044
12/09/2014,96.2,97.05,93.25,95.58,623462
11/09/2014,89.33,96.88,89.33,95.45,903732
10/09/2014,89.65,91.45,88.5,90.23,459640
09/09/2014,92.85,92.85,89.4,90.55,490222
08/09/2014,88.38,92.7,88.38,92.18,1254320
05/09/2014,91.1,91.95,86.15,88.1,1248674
04/09/2014,91.75,93.35,87.5,90.9,1361274
03/09/2014,95.13,99.38,93.3,94.68,2020800
02/09/2014,91.3,98,91.3,95.8,2662118
01/09/2014,91.98,94,86.1,92.7,1665472
28/08/2014,81.33,91.95,81.33,90.58,3374412
27/08/2014,80.43,83.05,80.43,82.68,618358
26/08/2014,79,81.5,75.98,80.8,690072
25/08/2014,77,82,75.4,79.6,1042288
22/08/2014,78.4,80.63,76.8,77.98,2199920
21/08/2014,70.15,77.73,70.15,76.9,1818578
20/08/2014,71,71.45,70,71.15,698020
19/08/2014,72,72.28,69.2,70.35,811166
18/08/2014,65.35,72.25,62.2,71.45,1498682
14/08/2014,64.28,65.88,62.2,63.68,468494
13/08/2014,66.5,67.9,64,64.83,382022
12/08/2014,68.65,69.9,64.18,66.73,899718
11/08/2014,72,72.1,68.25,69.33,2914602
08/08/2014,72,74.7,69.8,73.78,1281874
07/08/2014,71.45,73.25,70.5,72.35,1474194
06/08/2014,68.85,71.15,68.05,70.15,878976
05/08/2014,66.5,70.4,64.03,69.53,1006208
04/08/2014,64.7,76.83,64,66.25,678240
01/08/2014,63.63,66.85,62.5,64.03,588332
31/07/2014,61.95,65.5,60.5,64.23,1055446
30/07/2014,61.5,62.45,60.6,61.95,377236
28/07/2014,61.38,61.88,59.93,61.3,357024
25/07/2014,60.18,61.38,60,60.8,391160
24/07/2014,60.1,61.68,59.25,61.38,681932
23/07/2014,60.35,61.15,59.6,60.5,1153150
22/07/2014,60.15,61.25,58.68,59.75,528604
21/07/2014,59.73,61.9,59.73,60.78,696766
18/07/2014,60,61.28,58.83,59.73,632962
17/07/2014,58.78,61.4,58.75,59.8,915990
16/07/2014,59.35,59.5,57.13,58.6,563082
15/07/2014,56.53,59.75,55.5,59.1,1200352
14/07/2014,58.73,58.73,54.83,56.4,824856
11/07/2014,61.18,62.15,58,58.58,703358
10/07/2014,65.5,67.25,60.5,61.18,2698410
09/07/2014,63.7,66.75,63,64.83,1463204
08/07/2014,69.35,70.3,62.65,63.45,1966990
07/07/2014,71.9,74.6,66.3,67.23,4522648
04/07/2014,67.23,75.35,66.25,71.3,6406470
03/07/2014,64.05,69.63,64,67.5,2281092
02/07/2014,62.33,64,62.33,63.28,1097978
01/07/2014,61.23,63.4,59.8,62.43,914960
30/06/2014,60.45,61.75,60.05,61.23,773680
27/06/2014,58.15,60.5,57.63,59.95,1234728
26/06/2014,57.48,58.25,56.85,57.58,792172
25/06/2014,56.85,57.5,56.28,56.93,363106
24/06/2014,55.88,57.75,55.75,56.58,767324
23/06/2014,56,57.33,55.55,55.88,972592
20/06/2014,54.08,57.1,52.95,54.5,1545040
19/06/2014,56.9,56.9,54.5,54.75,635390
18/06/2014,57.53,58.5,55.65,56.05,262528
17/06/2014,57.28,58.83,56.5,57.65,256576
16/06/2014,56.05,57.68,52.98,56.9,509492
13/06/2014,59.63,60.88,55,56.08,602852
12/06/2014,60.75,61.4,58.78,59.33,411308
11/06/2014,63,63.68,59,60.63,2675072
10/06/2014,57.78,63.75,56.55,62.73,3998610
09/06/2014,56.55,58.8,56.3,58.33,883146
06/06/2014,58,58.25,55.8,56.55,914182
05/06/2014,56.53,57.8,56.25,57.18,506944
04/06/2014,56.6,57.68,56.25,56.6,462164
03/06/2014,55.75,58.45,55.75,57.18,813850
02/06/2014,57.2,57.2,54,55.65,548908
30/05/2014,60,60.23,53.53,55.4,1131644
29/05/2014,58.28,59.95,58.08,59.35,767934
28/05/2014,59.95,61.38,57.65,58.18,837068
27/05/2014,60.45,61.43,57.73,59.73,928808
26/05/2014,62.5,63.35,56.15,59.3,1858816
23/05/2014,63,63.95,60.15,61.58,3805454
22/05/2014,59.5,62.05,59,61.68,7709494
21/05/2014,51.33,53.48,50,51.73,2120016
20/05/2014,48.03,52.43,48.03,50.83,3333272
19/05/2014,47.2,48.38,46.8,47.93,1161178
16/05/2014,46.65,48.4,46.18,46.43,330174
15/05/2014,47.2,47.98,46.53,46.85,243610
14/05/2014,48.73,48.73,47.25,47.4,365824
13/05/2014,47.48,49.15,47.25,48.4,684956
12/05/2014,47.13,47.5,46.65,47.28,165568
09/05/2014,47,47.75,46.65,46.9,181522
08/05/2014,48,48.38,47.05,47.48,757812
07/05/2014,46.5,48.28,46.4,47.48,1456988
06/05/2014,46.1,46.5,45.65,46.08,208380
05/05/2014,46.25,47.33,45.7,45.88,152460
02/05/2014,47,48,46.05,46.28,381514
30/04/2014,47.28,47.95,45.23,45.7,284846
29/04/2014,47.7,48.43,47.15,47.45,281980
28/04/2014,47.53,47.98,47.33,47.75,261082
25/04/2014,47.28,48.4,47.28,47.73,522148
23/04/2014,47.5,48.25,47.15,47.43,492756
22/04/2014,47.65,47.95,47.05,47.15,346616
21/04/2014,48.28,48.95,47.2,47.4,1058296
17/04/2014,47,48.85,47,48.05,725118
16/04/2014,48.6,49.6,47,47.23,1047390
15/04/2014,47.83,48.88,47,48.45,1013794
11/04/2014,47.5,48.75,47.05,47.33,401632
10/04/2014,48.03,49.38,47.63,47.93,471502
09/04/2014,47.73,48.73,47.08,48.28,520706
07/04/2014,47.95,48.38,47.25,47.43,143024
04/04/2014,48,48.7,47.6,47.95,492380
03/04/2014,48.83,49.5,47.55,47.93,432460
02/04/2014,49,49.13,48.33,48.58,190552
01/04/2014,49.23,49.6,47.65,48.35,1537362
31/03/2014,48.63,49.5,48.08,48.45,271278
28/03/2014,48.78,48.85,47.6,48.08,233016
27/03/2014,48.5,49.7,48.18,48.6,604354
26/03/2014,49.75,49.95,47.23,48.93,246666
25/03/2014,49.98,49.98,49,49.53,177962
24/03/2014,51.3,51.3,49.2,49.63,335170
21/03/2014,48.2,49.45,48.2,49.08,472646
20/03/2014,50,50.3,47.75,48.4,186522
19/03/2014,51.4,51.55,48.88,49.78,556182
18/03/2014,46.83,51.5,46.83,50.53,382664
14/03/2014,47.7,48.25,46.75,47.35,257088
13/03/2014,49.03,49.98,47.88,48.1,224294
12/03/2014,49.5,51.75,49.03,49.43,378868
11/03/2014,51.3,51.3,49.05,49.23,259404
10/03/2014,50.9,52.48,50.15,50.48,304392
07/03/2014,53.95,53.95,50.55,51.83,735516
06/03/2014,51.5,54.7,50.63,53.98,811520
05/03/2014,55.75,55.75,52,52.28,778782
04/03/2014,55,56.75,54.95,55.8,1383462
03/03/2014,51.98,54.98,50.98,54.05,832136
28/02/2014,52,52.65,50.53,52.08,675744
26/02/2014,51.7,51.98,49.98,51.73,1020588
25/02/2014,49.5,51.35,47.75,50.6,858920
24/02/2014,50.4,50.95,48.6,49.4,1099218
21/02/2014,49.73,52,48.58,49.78,1210260
20/02/2014,47.3,49,47.3,48.28,1019050
19/02/2014,46.5,47.5,45.13,47,1121760
18/02/2014,44.25,46.93,42.55,45.75,920812
17/02/2014,45.7,47,41.63,43.93,2324578
14/02/2014,43,46,42.25,45.18,2179844
13/02/2014,42,44.38,41.3,43.13,1096612
12/02/2014,40.28,42.1,40.28,41.48,487624
11/02/2014,39.45,41.05,39.35,40.53,815902
10/02/2014,39.48,40.28,38.68,39.2,698792
07/02/2014,39.08,39.18,37.83,38.13,337410
06/02/2014,39,39.45,38.3,38.8,1383652
05/02/2014,37,38.2,36.55,37.83,519474
04/02/2014,36,37.25,36,37.08,212484
03/02/2014,37.2,37.2,36.4,36.55,208824
31/01/2014,37.03,37.25,36.6,36.93,313858
30/01/2014,37,37.03,36,36.23,246026
29/01/2014,37.23,37.9,36.68,37.53,789182
28/01/2014,36.55,37.4,36,36.53,290094
27/01/2014,37.85,37.85,36.38,36.65,531592
24/01/2014,40,40,38.25,38.4,785650
23/01/2014,38.7,40.6,38.33,40.15,2793516
22/01/2014,39,39.03,38.4,38.6,245334
21/01/2014,38.73,39.23,38.58,38.78,271754
20/01/2014,38.13,39,38.13,38.63,453866
17/01/2014,40.7,41.13,37.93,38.3,1872728
16/01/2014,39.18,39.9,38.7,38.85,664140
15/01/2014,39,40.18,39,39.55,799256
14/01/2014,39.68,40.6,39.05,39.18,321370
13/01/2014,41.38,41.38,40,40.13,310716
10/01/2014,41.83,42.28,40.25,40.53,470198
09/01/2014,42.1,42.78,41.55,41.7,575252
08/01/2014,42.35,42.9,41.7,41.78,411310
07/01/2014,42.98,43.38,41.7,41.9,606154
06/01/2014,43.33,43.63,42.05,42.23,284936
03/01/2014,42.7,44.08,42.65,43.35,344628
02/01/2014,43.4,45,42.55,42.83,689532
01/01/2014,42.55,43.68,42.55,43.08,197820
31/12/2013,43.05,43.75,42.7,42.78,398746
30/12/2013,44.85,44.98,43.03,43.18,454566
27/12/2013,44.1,44.98,43.75,44.13,420794
26/12/2013,43.05,44.95,42.75,43.88,928614
24/12/2013,41.83,43.83,41.05,42.75,1945902
23/12/2013,41.73,42.5,41.3,41.48,378664
20/12/2013,41.5,42.5,41.5,41.73,258050
19/12/2013,42.68,42.8,41.75,41.88,91754
18/12/2013,41.63,43.5,41.63,42.58,582152
17/12/2013,42.28,43.38,41.8,42,308992
16/12/2013,42.25,43.5,42.25,42.7,106508
13/12/2013,43.05,43.33,42.08,42.18,175900
12/12/2013,43.4,43.85,43.13,43.33,103616
11/12/2013,43.55,44.38,43.35,43.55,198600
10/12/2013,44.1,44.48,43.75,43.83,100362
09/12/2013,44.5,45,44.13,44.3,157768
06/12/2013,44,45.1,44,44.4,235818
05/12/2013,44.7,45.3,44,44.48,183484
04/12/2013,44.75,45.23,44.03,44.23,162840
03/12/2013,44.75,45.75,44.75,44.98,249736
02/12/2013,44.55,45.78,43.88,45.1,369524
29/11/2013,44.8,45.5,43.88,45.05,287800
28/11/2013,43.28,45,43.28,44.73,308182
27/11/2013,44.05,44.75,43.2,43.4,289058
26/11/2013,44,45.9,43.55,44.48,636050
25/11/2013,43.55,44.5,42.88,43.9,291280
22/11/2013,45.75,45.75,43.28,43.5,1196780
21/11/2013,44.55,46.25,44.1,45.05,1416724
20/11/2013,44.45,45.38,44.13,44.53,175272
19/11/2013,45.5,45.5,44.2,44.4,196206
18/11/2013,45.53,46.4,45.13,45.25,193356
14/11/2013,44.95,46,44.45,45.08,222950
13/11/2013,46.5,46.5,44.13,44.4,264696
12/11/2013,48.48,48.95,46.33,46.55,431240
11/11/2013,48.53,49.05,47.83,47.98,192722
08/11/2013,49.88,50.5,48.1,48.43,550094
07/11/2013,49,50.25,48.55,48.9,331060
06/11/2013,49.5,50.4,49.15,49.35,339432
05/11/2013,50.1,50.5,48.8,49.48,470170
01/11/2013,52.98,53.5,50.03,51.05,1312070
31/10/2013,51,52.9,51,52.13,1433648
30/10/2013,49.75,50.6,48.68,50.13,581812
29/10/2013,49.25,50.95,49.1,49.45,1500012
28/10/2013,48.83,49.73,48.15,48.53,478080
25/10/2013,47.85,49.7,47.85,48.1,290542
24/10/2013,48.4,51.1,48.25,48.85,1464856
23/10/2013,46.95,48.13,46.85,47.68,663838
22/10/2013,47.1,47.75,46.55,46.7,300268
21/10/2013,47.55,48.25,46.73,47.1,683842
18/10/2013,48.38,48.38,46.9,47.18,629282
17/10/2013,48.45,49.23,46.25,48.05,564754
15/10/2013,48.5,49.45,47.5,47.7,797596
14/10/2013,46.68,47.95,46.6,47.48,299246
11/10/2013,46.25,47.85,46.25,46.45,466906
10/10/2013,46.5,47.25,45.88,46.15,166968
09/10/2013,46.83,47.1,45.65,46.3,299764
08/10/2013,49.35,49.35,46.5,46.78,619782
07/10/2013,47.4,48.18,46.33,46.53,628814
04/10/2013,45.25,48.95,45.25,46.8,1588770
03/10/2013,46.3,46.3,44.9,45.2,280704
01/10/2013,47.9,47.9,44.3,44.9,326644
30/09/2013,49.35,50.5,46.3,46.93,322114
27/09/2013,51.58,51.95,48.9,49.45,283976
26/09/2013,53,53,51,51.5,325768
25/09/2013,50.95,52.9,50.1,51.33,423880
24/09/2013,51.33,52.25,48.8,51.13,917008
23/09/2013,48.7,54.5,48.7,51.33,1274326
20/09/2013,45.63,50,45.28,48.9,1377394
19/09/2013,46.45,46.45,44.25,45.55,607504
18/09/2013,45,48.5,44.15,45.38,1084884
17/09/2013,43.9,43.95,43.05,43.4,134342
16/09/2013,44,45.25,43.5,43.85,212748
13/09/2013,44,45.25,44,44.18,204474
12/09/2013,44.25,46.03,43.65,44.33,766304
11/09/2013,44.13,44.43,43.13,43.63,302346
10/09/2013,43.75,45.33,43.05,43.9,623592
06/09/2013,43.6,44.35,42.88,43.03,222472
05/09/2013,43.55,44.75,43.05,43.3,189052
04/09/2013,43.4,44.5,42.8,43.23,183010
03/09/2013,44,44.68,43,43.35,236794
02/09/2013,43.98,44.8,42.7,43.7,282098
30/08/2013,44,44.45,41.65,42.6,238820
29/08/2013,44.75,45.45,43.05,43.43,748144
28/08/2013,45,45.98,42.6,43.45,627650
27/08/2013,44.75,47.4,44.15,44.85,1181916
26/08/2013,48.05,48.9,44.55,45.05,1129740
23/08/2013,39.33,47.05,39.33,47.05,2534444
22/08/2013,39.1,41,38.75,39.23,482636
21/08/2013,41.3,41.98,40,40.53,383416
20/08/2013,40.95,41.15,39.03,39.95,1078036
19/08/2013,43.73,44.7,40.8,41.75,1031756
16/08/2013,45,46,43.5,43.7,699882
14/08/2013,47.63,49.4,45.55,47.23,725894
13/08/2013,46.6,50.5,46.28,47.5,852422
12/08/2013,46,47.45,45.25,46.8,502866
08/08/2013,44.55,46.5,44.55,45.93,560354
07/08/2013,42.43,46.5,42.43,44.55,2128482
06/08/2013,43.5,44.35,41.25,42.8,341250
05/08/2013,42.1,45,41.5,44.05,604358
02/08/2013,39,44.45,38.25,42.1,1441242
01/08/2013,39.75,41.38,38.25,39.33,578034
31/07/2013,40.38,40.7,38.2,39.55,604946
30/07/2013,41,41.98,39.8,40.38,519458
29/07/2013,41.58,43.9,39.3,40.28,1265642
26/07/2013,43.85,45.15,39.6,41.58,2097648
25/07/2013,44.25,45.35,43.15,43.85,2518272
24/07/2013,45.2,48.95,44.15,45.4,9264580
23/07/2013,36.5,44.6,35,44.1,8700222
22/07/2013,36.5,37.93,36,37.18,413636
19/07/2013,37.7,38.18,36.13,36.65,626232
18/07/2013,34.73,40.28,31.5,38.3,2923668
17/07/2013,35.03,35.93,34.25,34.8,395150
16/07/2013,36,36,33.3,35.25,1187880
15/07/2013,37.85,37.85,36.25,36.43,938370
12/07/2013,39.5,39.65,35.9,37.35,2119844
11/07/2013,39.43,39.88,39.03,39.38,624180
10/07/2013,41,41.38,38.4,38.6,1706292
09/07/2013,43,43.48,40.3,41.08,1739142
08/07/2013,44.2,44.2,42,42.75,382414
05/07/2013,45,46.48,44.05,44.43,1078556
04/07/2013,44.4,45.95,44.4,45,518272
03/07/2013,45.5,45.73,44.4,44.68,686280
02/07/2013,46.7,47.55,45.55,45.78,776140
01/07/2013,45.5,48.18,45.23,46.7,759162
28/06/2013,46.75,47.2,45.53,46.18,609824
27/06/2013,46.13,46.98,44.68,46.5,1136736
26/06/2013,44.75,47,44,45.73,547228
25/06/2013,44.48,46.3,41.6,45.18,910054
24/06/2013,49,49.23,40.9,44.25,1465128
21/06/2013,48.05,49.4,47.6,48.98,402004
20/06/2013,49,49.55,48.5,48.65,240476
19/06/2013,50.05,50.6,49.25,49.6,302602
18/06/2013,49.6,51.23,47.58,50.03,554674
17/06/2013,51.23,51.28,48.65,49.98,443502
14/06/2013,51.15,51.85,50.5,50.63,228950
13/06/2013,50.05,52.75,49.85,50.45,417280
12/06/2013,53.45,53.45,49.78,50.6,780550
11/06/2013,55.75,57.2,52.05,53.5,403788
10/06/2013,58.7,59.23,57,57.43,121710
07/06/2013,59.33,60.3,57.7,58.2,307914
06/06/2013,56,59.63,56,59.33,529692
05/06/2013,57.75,57.9,57.05,57.53,138316
04/06/2013,58.23,59.35,57.48,57.98,391452
03/06/2013,56.85,59.88,56.78,58.08,489184
31/05/2013,56.88,57.9,55.8,56.88,701412
30/05/2013,57.2,57.5,56.2,56.6,209376
29/05/2013,56.1,58,56.1,57.05,624076
28/05/2013,55.6,56.38,54.95,56.05,639164
27/05/2013,56.38,56.8,55,55.2,503168
24/05/2013,57.75,58.48,55.75,56.13,393940
23/05/2013,57.08,58.38,56.98,57.5,651368
22/05/2013,58.35,58.98,57.55,57.65,633242
21/05/2013,59.45,61.05,58.28,58.85,1794848
20/05/2013,62.1,62.98,58.45,58.95,1238712
17/05/2013,61.5,62.7,59.63,62.4,1040414
16/05/2013,60.05,61.98,59.13,61.4,1346512
15/05/2013,57,59.9,56.83,59.58,1485780
14/05/2013,57.9,58.2,56.5,56.85,164274
13/05/2013,58.25,59.4,57.63,57.88,443640
10/05/2013,58.58,59.58,57.55,57.68,469548
09/05/2013,57.5,60.4,57.5,58.43,1223698
08/05/2013,56,58.1,56,57.35,789366
07/05/2013,55.95,56.85,55.55,56,470904
06/05/2013,55.48,56.15,55,55.55,514388
03/05/2013,55.35,56.23,54.75,54.95,612986
02/05/2013,54.4,56.5,54.4,54.98,551612
30/04/2013,56.63,57.45,54.5,55.5,577392
29/04/2013,57.45,57.93,56.15,56.48,495482
26/04/2013,56.95,58.68,56.25,56.78,1048458
25/04/2013,53,59.9,52.58,56.3,3338698
23/04/2013,52.6,54.45,52.6,52.98,839606
22/04/2013,50.75,52.8,50.75,52.43,1809468
18/04/2013,50.45,51.85,49.5,50.65,1243612
17/04/2013,51.08,52.3,49.88,50.05,928106
16/04/2013,50,53.75,48.1,50.85,2047880
15/04/2013,52.65,53.5,49.63,50.85,1430072
12/04/2013,54.6,54.6,53.58,53.8,283014
11/04/2013,55.45,55.8,54.4,54.73,273108
10/04/2013,54.63,55.5,53.9,54.8,330316
09/04/2013,55.45,56.65,54.4,54.83,525508
08/04/2013,55.13,55.65,54.38,54.65,412128
05/04/2013,56.5,57,54.05,54.65,708690
04/04/2013,59.7,59.7,55.9,56.35,682766
03/04/2013,61,62.45,58.88,59.7,744800
02/04/2013,61.53,61.75,60.25,60.8,634242
01/04/2013,57.6,63,57,61.68,1353296
28/03/2013,55.15,57.5,54.55,57.18,1332994
26/03/2013,54.7,56.25,54.13,55.13,732666
25/03/2013,54.43,56.2,54.13,54.78,1695454
22/03/2013,53.38,54.85,52.5,53.7,989002
21/03/2013,54.75,55.6,51.4,53,1478808
20/03/2013,55.83,56.45,53.78,54,1101496
19/03/2013,58.45,59.85,53,55.83,2040720
18/03/2013,58.13,58.9,57.15,58.08,750254
15/03/2013,58.75,60.73,58.13,59,1541174
14/03/2013,60.5,61.43,58.3,59.53,1926930
13/03/2013,61.95,61.95,60.1,60.68,2776990
12/03/2013,62.38,63.15,60.18,61.68,1399404
11/03/2013,61.6,63.65,61.33,61.98,1830418
08/03/2013,63.5,63.7,60.55,61.43,2392762
07/03/2013,61.03,66.38,61.03,63.43,2734770
06/03/2013,61.3,67.25,60.88,65.88,7338136
05/03/2013,54.98,62.98,54.18,60.55,6561442
04/03/2013,54.6,56.48,52.55,54.15,1884764
01/03/2013,57.7,59.15,53.25,54.45,2451766
28/02/2013,63.98,63.98,57.25,57.75,3948898
27/02/2013,63.13,64.25,57.93,63.03,1510732
26/02/2013,66.65,66.68,61,62.35,2096160
25/02/2013,70.9,71.38,65.13,66.78,1835790
22/02/2013,68.65,70.95,68.1,70.53,1165574
21/02/2013,69.95,70.33,68.13,68.65,1432500
20/02/2013,71.18,71.7,70.5,70.93,1114162
19/02/2013,69.98,71.2,69.13,70.68,1029770
18/02/2013,69.8,71.4,69,69.93,1230778
15/02/2013,71.4,71.4,68.55,69.9,1251088
14/02/2013,70.98,70.98,68.25,70.18,2377794
13/02/2013,66.4,70.93,66.4,70.18,4559318
12/02/2013,61.05,66.5,61.05,65.98,5597974
11/02/2013,68.8,70.85,59.3,62.1,9330500
08/02/2013,71.58,71.83,69.05,69.98,1641442
07/02/2013,71.38,71.98,67.03,71.2,8244064
06/02/2013,77.13,77.25,70.15,71,4236034
05/02/2013,77.55,78.8,75.2,76.28,1816246
04/02/2013,80.18,80.88,77.6,78,946804
01/02/2013,81,82.68,79.2,79.9,1664428
31/01/2013,79.25,80.65,78.25,80.23,1112132
30/01/2013,80.9,81.43,78.38,79,1057980
29/01/2013,81.25,82.23,79.5,80.98,1724504
28/01/2013,79.38,83.25,78.5,81,3438238
25/01/2013,77.03,79.6,76.23,78.78,2190362
24/01/2013,81.33,81.33,76.6,76.98,2832392
23/01/2013,78.5,81.4,77.58,80.7,5241512
22/01/2013,80.15,80.48,77.63,77.95,2650956
21/01/2013,81.03,82.25,79.55,80.3,2160820
18/01/2013,83.1,83.1,80.33,80.88,2031310
17/01/2013,82.75,83.83,81.28,82.35,3543024
16/01/2013,84.05,84.7,81.35,81.95,3344648
15/01/2013,86.88,88.2,83.23,84.45,7698936
14/01/2013,78,86.83,77.85,86.1,13364678
11/01/2013,83.5,83.5,77.25,77.9,10038116
10/01/2013,88.35,88.9,82.55,83.05,6637314
09/01/2013,89.45,90.2,87.15,87.78,6870210
08/01/2013,91.38,93.18,88.05,88.75,10552630
07/01/2013,94.5,97.45,90.25,90.83,12390126
04/01/2013,92.5,94.7,91.4,93.88,12499890
03/01/2013,88.45,92.4,87.5,91.78,16827662
02/01/2013,83.05,89.63,82.8,87.7,28335538
01/01/2013,75.8,83.95,75.28,82.65,23287296
31/12/2012,73.43,76.65,72.5,74.85,8382588
28/12/2012,74.9,77.15,72.68,73.5,14809902
27/12/2012,68.5,77.35,68.5,74.6,129408488
