Date,PNBHOUSING-EQ O,PNBHOUSING-EQ H,PNBHOUSING-EQ L,PNBHOUSING-EQ C,PNBHOUSING-EQ V
29/03/2019,835,868.9,832,864.75,1122420
28/03/2019,825.8,835,824.05,828.5,460851
27/03/2019,818,840.5,817.05,819.6,367160
26/03/2019,831.6,831.95,815.2,819.35,425203
25/03/2019,845,853.95,820,822.6,241669
22/03/2019,862,869.8,852.85,859.1,127875
20/03/2019,852.8,881.3,849.95,859.8,441626
19/03/2019,849,864.35,834,854.6,276764
18/03/2019,882,890,845,847.4,305917
15/03/2019,895,900.9,871.1,875.95,435742
14/03/2019,903.8,903.8,882.1,887.75,213801
13/03/2019,896.4,906.9,882,899.2,208739
12/03/2019,880,937,880,891,504583
11/03/2019,889.4,899.4,873.15,875.5,190177
08/03/2019,893.95,897.95,877,883.7,183506
07/03/2019,907.8,907.8,886.35,888.8,188416
06/03/2019,926,928.75,897.2,901.65,199314
05/03/2019,914,930,913.05,919.75,180372
01/03/2019,900.05,918,900.05,910.3,87849
28/02/2019,928.45,938,888.35,896,358040
27/02/2019,914,941.95,913.95,928.45,223418
26/02/2019,918,919,892.55,911.9,128169
25/02/2019,925,974.9,910.1,916.65,100511
22/02/2019,922.8,943.35,905.5,915.15,208188
21/02/2019,876.65,922,871.2,916.4,252523
20/02/2019,868.55,887.7,856.85,869.8,70515
19/02/2019,880,893.8,865.35,869.8,47606
18/02/2019,899.55,905.6,870,874.2,50838
15/02/2019,910,915,891.2,895.55,270452
14/02/2019,913.35,926.9,891.1,907.1,143746
13/02/2019,910.95,979,901,906.1,57115
12/02/2019,950,950,905,914.25,104870
11/02/2019,961.2,970.05,911.05,950.4,86999
08/02/2019,972,979.95,951.95,960.25,299815
07/02/2019,951,994.6,951,979.65,437604
06/02/2019,909.15,950,905.55,944.8,220517
05/02/2019,910.7,924.95,897,901.9,86000
04/02/2019,902,925,890.05,919.05,79996
01/02/2019,890,929,890,922.4,98506
31/01/2019,932,932,895,902.45,73766
30/01/2019,916.5,935,896.7,932.8,481417
29/01/2019,904.25,925,884.1,916.5,114989
28/01/2019,899,918.95,846.05,904.25,209338
25/01/2019,950.7,950.7,883.3,893.15,403157
24/01/2019,904,939,900,925.25,381131
23/01/2019,877.9,913.1,873,901.9,83440
22/01/2019,875,886.6,871.25,878.5,51212
21/01/2019,890,893,870,879.05,169894
18/01/2019,904,904,882,885.35,46160
17/01/2019,904,908,893.05,898.7,41163
16/01/2019,899,909,888.65,900.9,69711
15/01/2019,880.5,906.6,880,889.75,114316
14/01/2019,897.6,898,881.75,884.9,86439
11/01/2019,902.2,914.95,888,903,106888
10/01/2019,888.05,916,880,908.55,119079
09/01/2019,906,910.05,882.05,895.3,128933
08/01/2019,911,919.25,887.1,900.9,316411
07/01/2019,916,925,908.2,913.2,77351
04/01/2019,923,925,908.15,914.4,76495
03/01/2019,923.35,928.5,918,921.6,68622
02/01/2019,922,925,915,919.85,87061
01/01/2019,929.8,929.8,914.15,926.6,44236
31/12/2018,923.45,930,920.55,923.45,98281
28/12/2018,920,941.85,910,914.65,218735
27/12/2018,945,948,911.25,916.3,103382
26/12/2018,948.8,948.8,918.8,923.55,127245
24/12/2018,970,970.4,943,950.6,64612
21/12/2018,973.8,982,955.5,964.85,113653
20/12/2018,980,993,964.3,970.75,260760
19/12/2018,955,995,955,985.65,569750
18/12/2018,961,990,941.25,946.4,285614
17/12/2018,981.8,986,960,969.6,60596
14/12/2018,980,987.95,961,972.1,95262
13/12/2018,970.55,1008,965,973.95,245617
12/12/2018,905,971.2,905,964.55,202088
11/12/2018,876,910.1,876,903.2,135835
10/12/2018,929.8,929.8,885,897.4,144405
07/12/2018,940.85,946.25,917,932.55,289517
06/12/2018,928,951.15,922.35,935.05,331206
05/12/2018,922,954.9,922,933.45,462112
04/12/2018,918.6,942,915,933.5,250926
03/12/2018,910,942.65,892.1,931.25,295992
30/11/2018,946,964.75,888.85,906.5,881509
29/11/2018,980,982.35,924.95,935.7,297300
28/11/2018,1017.7,1026.95,960.15,969.7,258343
27/11/2018,964.85,1038.95,964.85,1027,591951
26/11/2018,956.7,982.95,953.1,964.85,210237
22/11/2018,995,1019,941,955.95,247315
21/11/2018,990,1003.95,981.05,999.55,151969
20/11/2018,967,1008.95,963.05,992.65,603973
19/11/2018,998,1009.9,962.1,969.35,132630
16/11/2018,1000,1004.9,987.7,997.15,216471
15/11/2018,980.75,1010,960.1,1000.9,225627
14/11/2018,965,1001,965,984.75,531402
13/11/2018,959,965.8,936.3,959.85,164260
12/11/2018,938.8,980,933.9,959.85,450098
09/11/2018,910,940,900.95,931.1,198484
07/11/2018,914.8,920,901,910.2,37928
06/11/2018,894.95,927,881.6,904.6,514881
05/11/2018,877,895,827.25,878.9,467313
02/11/2018,835,899.35,834.95,871.25,629201
01/11/2018,805,848.9,795.6,826.9,628217
31/10/2018,737,825,722.85,800.3,801801
30/10/2018,723.95,748.9,716.05,732.05,178847
29/10/2018,705,730,700.1,723.9,339538
26/10/2018,720,723.55,700.1,700.65,226402
25/10/2018,727,729.85,701.2,719.7,189012
24/10/2018,724.8,744.8,720,733.35,668720
23/10/2018,708,734.5,702.1,715.05,616262
22/10/2018,708.7,744.4,700,707.4,911094
19/10/2018,859.45,863.95,696.15,706.1,2057630
17/10/2018,925,928,860,864.95,153938
16/10/2018,945,945.85,912.15,921.45,156274
15/10/2018,902,945,891.15,929.9,98087
12/10/2018,871.65,924.45,871.6,899,268731
11/10/2018,840,885,840,865.2,172209
10/10/2018,884.9,899.95,851.75,875.85,1073228
09/10/2018,878,894.55,851.25,879.9,173158
08/10/2018,853,905,853,890,480049
05/10/2018,878,902.5,845.05,852.6,566230
04/10/2018,885,915,867.4,888.95,406199
03/10/2018,929,954.95,895,907.1,381743
01/10/2018,885.8,999,851.2,947.85,726454
28/09/2018,922.5,926,854,886.6,1585872
27/09/2018,982.05,1009,920,928.5,503933
26/09/2018,1070.05,1082.8,987,995.65,679338
25/09/2018,1071.5,1092.4,1025.35,1055.9,239433
24/09/2018,1189,1189,1044,1083.55,692146
21/09/2018,1235,1235,1050.05,1189.75,1307653
19/09/2018,1257,1261.5,1210,1233.7,63203
18/09/2018,1290.1,1290.1,1245.2,1253.45,127528
17/09/2018,1295,1302.65,1270,1279.9,225972
14/09/2018,1290.05,1305,1290.05,1295.1,118754
12/09/2018,1303.4,1314.95,1285.1,1288.3,149158
11/09/2018,1300.45,1315.9,1292.55,1303.35,93941
10/09/2018,1300.35,1314.95,1285.05,1302.45,86196
07/09/2018,1294.6,1319.95,1294.6,1305.35,614763
06/09/2018,1297,1315,1284.15,1294,434620
05/09/2018,1299.8,1309.75,1280,1290.45,172774
04/09/2018,1350,1364,1275.05,1296.8,185454
03/09/2018,1377.5,1377.5,1340.1,1348.05,88244
31/08/2018,1360,1382.8,1351.9,1357.45,57491
30/08/2018,1380.2,1388.35,1352,1366.5,161580
29/08/2018,1414,1416.3,1386.4,1394.6,91992
28/08/2018,1414,1428.4,1392,1411.75,104659
27/08/2018,1374,1416,1374,1411.85,353326
24/08/2018,1379,1400,1353,1378.15,125805
23/08/2018,1402,1418.7,1340.35,1378.2,228174
21/08/2018,1375,1400,1361.5,1396.1,314130
20/08/2018,1333.9,1380,1316.3,1371.55,269406
17/08/2018,1260.5,1372.65,1258.6,1333.15,364565
16/08/2018,1270.8,1284.35,1243,1258.75,48218
14/08/2018,1259.95,1299,1250,1272.5,67741
13/08/2018,1265,1283.95,1250,1256.1,81567
10/08/2018,1320,1340.05,1270,1279.1,111595
09/08/2018,1295,1320,1293,1305.25,99206
08/08/2018,1308,1320,1281,1303.25,63972
07/08/2018,1324.8,1324.8,1300,1305.5,121041
06/08/2018,1271.9,1325,1265,1316.25,114048
03/08/2018,1289.95,1303.5,1255.05,1264.25,60185
02/08/2018,1290.1,1290.1,1261,1275.45,42974
01/08/2018,1290,1318,1280.2,1292.2,73356
31/07/2018,1312.8,1315,1282.55,1293.7,110701
30/07/2018,1357.8,1357.8,1305.1,1316.35,82244
27/07/2018,1344.45,1363,1316.3,1347.55,236806
26/07/2018,1285,1347.95,1269.1,1333.35,279955
25/07/2018,1251.25,1289,1233.4,1281.25,63507
24/07/2018,1260,1289.9,1252.05,1265.65,119152
23/07/2018,1242,1259,1240,1256.85,39694
20/07/2018,1241.8,1259.6,1215.55,1255.95,75932
19/07/2018,1244.8,1250,1218,1238.3,60885
18/07/2018,1228,1254.95,1221,1241.8,148321
17/07/2018,1220.2,1227.55,1194.15,1215.5,56197
16/07/2018,1240.8,1240.8,1196,1218.65,75878
13/07/2018,1255,1263.95,1229.75,1232.1,99295
12/07/2018,1235,1257.3,1225.2,1250.4,308642
11/07/2018,1205.2,1269,1205.2,1235.25,643376
10/07/2018,1169.4,1200.95,1160.15,1192.95,137881
09/07/2018,1195.9,1195.9,1152.4,1168.45,153399
06/07/2018,1125,1188.95,1119.15,1175.5,246129
05/07/2018,1119.1,1138,1106.4,1132.55,119651
04/07/2018,1104.55,1148,1091,1121.75,224925
03/07/2018,1092,1106.95,1083.35,1097.85,118708
02/07/2018,1131,1136.15,1100.05,1105.95,135472
29/06/2018,1178,1182,1120.05,1128.65,229579
28/06/2018,1208.6,1209.95,1124,1174.9,899748
27/06/2018,1216.8,1227,1203.1,1220.25,603136
26/06/2018,1196.25,1224,1179.75,1211.3,1118952
25/06/2018,1111,1244,1105,1221.55,3696280
22/06/2018,1101.1,1110.1,1051,1072.55,419976
21/06/2018,1104.95,1123.95,1098.65,1104.6,193228
20/06/2018,1100.1,1110.95,1093.05,1096.25,115417
19/06/2018,1106,1119.25,1078.65,1101.8,226815
18/06/2018,1095,1115.8,1085,1105.75,137125
15/06/2018,1110,1114.95,1092.1,1097.85,188815
14/06/2018,1124.9,1124.9,1104.05,1116.7,259578
13/06/2018,1119.95,1127,1090.15,1120.9,189782
12/06/2018,1111.95,1124,1100,1109.2,194127
11/06/2018,1100,1118,1063.5,1102,1808999
08/06/2018,1148.9,1155.55,1125.6,1135.15,105552
07/06/2018,1165,1178.35,1142.1,1149.8,153879
06/06/2018,1121,1169.8,1120.1,1162.3,270338
05/06/2018,1180,1180,1111.1,1122.05,155136
04/06/2018,1189.9,1202.8,1098.7,1176.5,209410
01/06/2018,1216.35,1216.35,1181.05,1187.15,99521
31/05/2018,1214,1220,1183,1205.1,267063
30/05/2018,1225,1245,1200,1206.4,172805
29/05/2018,1256,1270,1230.1,1237.3,68824
28/05/2018,1257.55,1257.8,1235.35,1250.95,40593
25/05/2018,1221,1263.5,1221,1254.25,107036
24/05/2018,1221,1233.05,1219,1222.05,70005
23/05/2018,1208.95,1235,1200,1228.25,57304
22/05/2018,1251.4,1261.15,1190,1211.15,181778
21/05/2018,1274,1274,1226,1262.9,210819
18/05/2018,1274.8,1278,1261,1274.65,304303
17/05/2018,1276.05,1286.6,1264,1274.5,106600
16/05/2018,1284,1284,1251.4,1274.35,104232
15/05/2018,1272.95,1299.95,1262.25,1282.75,479793
14/05/2018,1286.1,1296.85,1265.25,1272.95,120458
11/05/2018,1303,1321.6,1280.3,1301.05,280600
10/05/2018,1329,1344.4,1302.65,1309.8,490690
09/05/2018,1266.15,1339.9,1266.15,1331.25,1214367
08/05/2018,1288,1297.5,1260,1265.15,7200832
07/05/2018,1406.9,1410,1361,1374.3,74982
04/05/2018,1410,1418.9,1345.15,1395.1,163540
03/05/2018,1424.9,1440,1365,1410.55,154777
02/05/2018,1405,1431.7,1395.5,1419.65,110965
30/04/2018,1353.25,1420.4,1346.05,1400.7,234976
27/04/2018,1377,1377,1351.55,1364.7,36855
26/04/2018,1360,1379.95,1352,1373.75,62397
25/04/2018,1350,1366,1340,1359.65,58613
24/04/2018,1349,1365,1343,1355.25,38664
23/04/2018,1358.25,1359,1335.35,1353.2,28502
20/04/2018,1340,1375,1325,1360.45,195392
19/04/2018,1320.1,1348.05,1320.1,1343.9,126736
18/04/2018,1350,1355.85,1330.1,1345.4,68208
17/04/2018,1331,1350,1310.5,1345.8,54940
16/04/2018,1322.8,1341,1301.3,1331.05,43258
13/04/2018,1320,1335.05,1307,1320.35,98440
12/04/2018,1320.2,1345,1290,1336.25,232595
11/04/2018,1355,1363.1,1335,1341.95,91885
10/04/2018,1305.05,1369,1305.05,1355.75,150103
09/04/2018,1314,1330,1283.95,1316.65,43695
06/04/2018,1300,1309.95,1296.05,1304.4,115286
05/04/2018,1290,1323.95,1275,1288.3,68311
04/04/2018,1273.1,1295,1250.6,1272.05,161312
03/04/2018,1269,1299.95,1260.05,1273.5,57780
02/04/2018,1275,1286.9,1219.7,1257,127852
28/03/2018,1275,1341.5,1264.05,1292.45,446175
27/03/2018,1177.9,1308.6,1177.85,1281.55,545858
26/03/2018,1137,1210,1125,1181,251643
23/03/2018,1117.2,1146,1115,1138.55,119146
22/03/2018,1168.25,1182,1142.3,1156.05,92416
21/03/2018,1132,1187.8,1126.4,1176.75,170295
20/03/2018,1122,1149,1070.2,1135.95,204561
19/03/2018,1107.9,1154,1106,1121.4,414950
16/03/2018,1107.7,1120,1100.05,1104.8,177254
15/03/2018,1107.95,1125.05,1095,1111.65,130739
14/03/2018,1110,1117.95,1101,1104.7,133426
13/03/2018,1116.35,1132,1103.7,1109.9,105033
12/03/2018,1104,1149.95,1103,1120.3,228081
09/03/2018,1101.1,1123.05,1080,1096.1,397787
08/03/2018,1130.7,1141.65,1089,1103.35,200730
07/03/2018,1158,1158,1115.6,1130.7,376427
06/03/2018,1205,1211,1098.8,1161.8,339228
05/03/2018,1210,1211.7,1191.05,1201.65,110293
01/03/2018,1205,1218.15,1201.1,1210.05,220382
28/02/2018,1210.15,1226.9,1201.4,1209.9,61945
27/02/2018,1210,1228.05,1210,1221.9,159880
26/02/2018,1219.9,1230,1216.25,1224.65,82594
23/02/2018,1213,1221,1202.1,1215.4,72437
22/02/2018,1209,1212.1,1196.45,1206.35,50259
21/02/2018,1203,1212,1201,1207.95,104665
20/02/2018,1201,1208.6,1195.1,1202.85,84543
19/02/2018,1194.9,1209.5,1181.5,1202.85,164932
16/02/2018,1181,1223.05,1170,1192.4,360605
15/02/2018,1216,1265.3,1189.05,1199.55,335993
14/02/2018,1246,1270,1246,1253.5,97126
12/02/2018,1228.9,1255.8,1222.8,1245.55,92023
09/02/2018,1220,1229.8,1206,1216.05,93725
08/02/2018,1244,1248,1223.3,1228.8,190299
07/02/2018,1310,1310.45,1220.2,1237.7,211232
06/02/2018,1220,1289,1220,1280.55,124103
05/02/2018,1250,1315,1230.2,1293.15,150331
02/02/2018,1286,1299.95,1230,1291.95,279928
01/02/2018,1300,1330,1280,1295.15,128972
31/01/2018,1300.65,1304.3,1280.2,1297.15,158270
30/01/2018,1320,1320,1300,1309.25,129795
29/01/2018,1328,1328,1316,1317.5,124746
25/01/2018,1328,1334,1316,1318.4,141245
24/01/2018,1315,1355,1305,1323.05,993374
23/01/2018,1295.2,1335,1290,1301.35,542525
22/01/2018,1305,1312,1285,1292.25,124746
19/01/2018,1300,1315.85,1283.05,1304.15,128423
18/01/2018,1294,1340,1280.3,1297.3,198685
17/01/2018,1294.8,1294.8,1261,1279.1,174309
16/01/2018,1315.05,1335,1264,1282.15,253035
